id,original_price,sell_price,variations_types,stocks,size
423161,150,85,[],100,0
423170,165,94,[],100,0
423158,105,59,[],100,0
423168,205,116,[],100,0
424581,120,68,[],100,0
423167,100,57,[],100,0
423160,110,62,[],100,0
424582,135,76,[],100,0
418771,250,182,[],100,0
418770,225,164,[],100,0
418768,225,164,[],100,0
284304,95,54,[],100,0
284332,67,38,[],100,0
284319,67,38,[],100,0
284340,54,30,[],100,0
284265,80,45,[],100,0
306311,85,48,[],100,0
284264,65,37,[],100,0
284308,65,37,[],100,0
284277,70,39,[],100,0
284301,65,37,[],100,0
284272,65,37,[],100,0
284698,82,46,[],100,0
284269,75,42,[],100,0
284287,75,42,[],100,0
420464,30,17,[],100,0
284344,50,28,[],100,0
420435,299,170,[],100,0
380159,590,430,[],100,0
420450,299,128,[],100,0
420446,199,85,[],100,0
420449,249,166,[],0,0
401672,999,669,[],100,0
398762,555,316,[],100,0
420434,449,255,[],100,0
420440,249,166,[],100,0
420444,299,200,[],100,0
427657,299,170,[],100,0
417720,225,128,[],100,0
328664,379,253,[],100,0
427658,899,602,[],100,0
383630,350,182,[],100,0
384205,1099,626,[],100,0
423245,549,236,[],100,0
410712,1899,816,[],100,0
382049,999,429,[],100,0
382050,700,469,[],100,0
426652,799,415,[],100,0
267277,1350,904,[],100,0
387894,700,567,[],100,0
409838,899,386,[],100,0
267279,700,364,[],100,0
261373,600,312,[],100,0
326624,2600,1352,[],100,0
364845,2999,1289,[],100,0
401858,2899,1246,[],100,0
424839,2700,1404,[],100,0
302774,5500,2860,[],100,0
261374,2500,1675,[],100,0
401857,3999,1719,[],100,0
387893,700,399,[],100,0
267276,1350,769,[],100,0
330469,1400,938,[],100,0
364920,4500,3645,[],100,0
401856,3900,2223,[],100,0
274184,1200,804,[],100,0
340335,225,150,[],100,0
412210,290,165,[],100,0
423143,699,566,[],100,0
409815,699,566,[],100,0
409816,699,566,[],100,0
408175,699,566,[],100,0
409820,1149,930,[],100,0
409818,1149,930,[],100,0
409819,1149,930,[],100,0
412256,1149,930,[],100,0
277149,732,380,[],100,0
277148,732,380,[],100,0
277140,375,213,[],100,0
388131,375,213,[],100,0
422299,75,39,[],100,0
422301,50,26,[],100,0
275236,299,200,[],100,0
167976,699,468,[],100,0
275244,399,207,[],100,0
284711,149,64,[],100,0
422302,315,163,[],100,0
275246,199,103,[],100,0
275247,299,155,[],100,0
386222,499,214,[],100,0
422300,140,72,[],100,0
424593,295,153,[],100,0
413461,2500,850,[],100,0
423825,2500,850,[],100,0
424241,225,117,[],100,0
424242,225,117,[],100,0
424237,225,117,[],100,0
424238,225,117,[],100,0
424240,225,117,[],100,0
424239,225,117,[],100,0
307943,310,161,[],100,0
429335,425,221,[],100,0
429334,425,221,[],100,0
428811,499,284,[],100,0
422398,550,313,[],100,0
273496,550,368,[],100,0
273494,550,368,[],100,0
273497,550,368,[],100,0
405272,180,120,[],100,0
390706,180,102,[],100,0
409824,200,114,[],100,0
277142,93,84,[],100,0
321323,170,154,[],100,0
321325,170,154,[],100,0
277153,170,113,[],100,0
277152,170,113,[],100,0
277136,86,78,[],100,0
356608,86,78,[],100,0
356613,86,78,[],100,0
356612,86,78,[],100,0
346188,120,103,[],100,0
277139,120,103,[],100,0
386223,449,327,[],100,0
413260,199,181,[],100,0
424064,189,162,[],100,0
404907,99,90,[],100,0
424060,60,57,[],100,0
424061,60,57,[],100,0
351590,295,268,[],100,0
344757,50,47,[],100,0
354279,265,227,[],100,0
426578,290,263,[],100,0
