id,discount
100012,2
100223,6
100554,3
100968,2
101030,9
101165,4
101263,4
101306,4
101316,3
101360,8
101401,5
101489,3
101584,12
101735,0
101823,21
102083,2
102093,2
102102,2
102131,2
102139,5
102145,2
102155,6
102159,2
102162,5
102533,1
102569,0
102607,3
102609,3
102610,3
102745,0
102750,0
102753,0
102761,0
102764,0
102774,3
102830,4
102833,2
102871,5
102932,8
102997,2
103246,7
103551,9
103683,1
103730,2
103909,3
104179,7
104269,2
104271,2
104582,3
104607,3
104615,1
104617,3
104707,2
104708,2
104726,2
104759,2
104808,3
104821,3
104823,3
104833,3
104837,1
104839,1
104840,3
104860,3
104862,5
104864,2
104956,3
104960,3
106103,2
106417,8
106599,6
106600,6
107800,4
107803,6
108249,2
112292,3
113710,4
113712,1
113817,4
118009,17
118412,6
118417,4
118419,4
118443,5
118518,4
118544,5
118572,3
118606,6
118774,3
118967,9
119665,4
119705,2
119709,2
119711,2
120018,14
122350,0
122620,4
122644,4
122650,0
123659,0
124656,10
124657,15
124870,2
124871,3
125546,4
126153,3
126158,3
126903,2
126906,12
127362,3
128596,2
130138,7
130307,9
133571,3
134006,2
134149,3
135463,5
137385,5
137575,8
137623,2
137936,5
140466,2
140873,1
142156,4
144126,3
144395,4
145130,3
146378,15
146384,9
146514,2
146775,3
146778,0
147283,10
147491,2
147492,2
147493,3
147738,0
148392,0
148676,3
148681,3
148682,3
149353,3
149354,3
149829,2
150476,7
151059,4
152075,9
152329,12
152450,3
153122,4
154171,2
154902,3
156639,19
157375,5
157419,1
159705,2
159713,2
161622,2
161623,2
161826,2
161897,3
161898,0
161899,0
163055,8
163056,9
163064,5
163575,3
163578,3
163582,3
163584,2
163810,7
163920,2
163921,2
165939,4
167781,5
167782,5
167814,2
167976,26
168946,2
168949,0
168950,2
169000,22
169052,10
169053,7
169054,8
169055,9
169309,5
169409,14
169426,0
169899,2
170693,3
170695,1
171651,4
172206,4
172260,1
172917,10
174253,3
174549,2
174626,5
174631,3
174635,3
174636,3
175116,3
175118,3
175257,0
175374,0
176362,3
176364,2
177140,0
177150,5
177155,5
177181,4
177307,0
179161,3
179650,6
179651,6
180199,18
180512,1
1805255,0
180537,4
180584,0
180963,4
180981,2
180983,2
181118,4
181156,0
181594,2
181597,5
181598,2
182214,1
182398,4
182492,1
182665,7
182914,2
184353,3
184607,0
185568,3
186070,1
186077,1
186232,1
186815,3
188077,2
188078,2
188079,2
188080,2
188081,0
188082,2
189099,5
189100,5
189101,5
189103,4
189204,3
189221,4
189296,2
189311,4
189323,4
189326,4
189433,2
189439,6
189785,4
192941,4
196984,4
197348,9
197351,9
198934,4
199504,10
199522,3
199610,10
199785,1
200327,4
200952,5
201388,3
202239,6
202242,6
202243,4
202248,4
202277,4
204442,9
204629,5
204728,5
204772,23
204912,1
205184,4
205215,3
205660,4
205716,0
205717,0
205718,0
205775,7
205854,4
205988,4
205990,6
205991,1
206046,20
206047,8
206123,1
206182,3
206407,4
206408,4
206416,4
206429,3
206433,3
206702,0
206776,6
206778,6
206779,5
206980,2
206981,2
206982,2
207986,7
208345,4
208578,5
208767,4
209412,1
210060,5
212128,4
212130,4
212701,4
213239,0
213240,0
213243,0
213244,0
213245,0
213246,0
213253,4
213256,3
213273,4
213576,11
214216,14
214217,5
214431,13
214515,3
214784,3
215130,6
215578,4
215595,4
216747,4
216809,4
216871,4
216877,0
217464,0
218856,10
219138,1
220612,10
221234,1
221404,2
221409,2
221410,2
221412,2
221429,2
222085,5
222783,5
223298,2
223305,3
223536,4
223537,4
223660,4
223661,4
223662,4
223663,5
224591,6
224835,4
225582,1
225769,1
225770,1
226491,5
226990,7
227052,2
227173,1
228408,3
228522,3
228523,3
228526,3
228528,3
228529,2
228589,9
228623,2
228899,3
229136,2
229140,4
229144,2
229148,2
229156,2
229744,3
229771,0
229789,3
229791,2
229793,2
229794,2
229853,2
229910,6
229912,7
229922,6
229926,4
229930,7
229936,6
229939,7
230634,2
230745,4
231187,3
231206,2
232729,4
233753,3
235168,2
235214,3
236283,4
236284,4
236520,2
236544,1
236834,0
237218,4
237445,4
237461,5
237467,7
238341,0
238380,0
239335,10
239524,2
240040,2
240057,8
240061,4
240065,4
240067,5
240122,2
240124,2
240147,5
240149,2
240155,5
240156,5
240158,2
240162,2
240163,2
240165,2
240168,2
240178,2
240179,2
240180,5
240182,5
240183,2
240449,1
241132,3
241501,1
241538,4
241598,3
241600,0
241601,3
241695,3
242060,8
242596,5
242667,3
242668,3
242671,0
242672,3
242673,0
243051,2
243080,13
243335,8
243336,10
243990,2
243991,7
244092,0
244094,0
244096,12
244286,3
244815,3
244961,1
244997,3
244999,4
245001,2
245504,4
245509,3
245525,4
246395,1
246700,3
246794,19
247115,4
247282,12
247986,2
248003,15
248215,3
248593,0
249061,3
