id,discount
336201,8
336211,0
336225,10
336254,10
336277,0
336313,8
336320,8
336321,8
336322,8
336324,8
336336,8
336356,8
336429,8
336430,8
336509,8
336823,8
336832,7
336835,4
336866,8
336867,8
336971,8
336975,2
337000,8
337002,8
337056,8
337064,8
337072,10
337184,3
337189,8
337237,8
337330,4
337331,4
337383,2
337399,4
337426,2
337427,2
337452,4
337526,3
337622,8
337625,8
337627,8
337677,30
337711,10
337790,3
337830,8
337892,8
337898,8
337906,8
337910,8
337913,7
337918,8
337951,8
338004,4
338100,8
338150,8
338158,0
338400,8
338401,4
338536,8
338635,10
338641,10
338733,15
338737,15
338853,4
338863,10
338952,4
339007,4
339009,2
339010,8
339011,8
339012,8
339013,8
339014,8
339019,8
339021,8
339022,8
339023,8
339024,8
339025,8
339036,8
339051,4
339075,15
339078,0
339079,0
339092,8
339124,4
339143,4
339195,15
339196,8
339197,8
339207,2
339218,8
339272,15
339293,0
339298,2
339299,2
339305,8
339306,8
339504,4
339536,4
339539,4
339542,4
339703,2
339705,2
339708,2
339896,0
339900,18
340068,8
340073,8
340099,9
340126,8
340143,2
340268,8
340334,30
340335,30
340345,4
340534,20
340592,8
340613,0
340616,2
340748,8
340749,8
340750,7
340752,8
340753,8
340754,6
340758,7
340759,7
340760,8
340825,10
340834,4
340846,8
340854,8
340878,4
341095,8
341173,0
341174,2
341184,2
341186,2
341200,0
341201,0
341205,0
341206,0
341233,4
341281,4
341381,8
341423,15
341424,15
341425,15
341481,10
341487,10
341506,8
341540,30
341546,30
341755,4
341931,8
342039,8
342095,10
342098,10
342100,10
342101,10
342104,10
342105,10
342109,10
342205,8
342221,4
342226,8
342227,4
342249,8
342258,10
342261,4
342391,10
342403,10
342440,8
342445,10
342638,8
342641,8
342652,8
342654,8
342659,9
342663,8
342666,8
342670,8
342673,3
342677,10
342684,10
342698,4
342753,0
342754,0
342755,2
342830,10
342831,10
342857,0
342899,8
342900,8
342912,7
343177,8
343195,4
343422,4
343423,4
343476,4
343530,8
343531,8
343532,8
343556,4
343598,4
343613,8
343614,8
343623,0
343625,5
343628,5
343645,4
343649,4
343652,4
343820,8
343929,8
343957,8
343964,3
343971,3
344011,4
344099,8
344106,7
344463,15
344486,3
344487,3
344490,4
344511,8
344512,8
344513,8
344515,7
344518,10
344519,10
344520,10
344521,10
344532,0
344663,2
344711,4
344712,4
344753,8
344757,4
344799,2
345034,4
345036,4
345039,2
345116,3
345121,0
345202,8
345204,8
345205,8
345206,8
345283,4
345285,4
345330,8
345332,8
345343,3
345349,4
345574,4
345591,8
345596,8
345597,8
345598,8
345602,8
345689,2
345729,8
345730,4
345731,30
345879,8
345884,10
345955,20
345956,30
345957,30
345959,10
345990,3
346188,10
346209,2
346306,8
346380,8
346390,2
346405,0
346406,2
346408,8
346409,8
346410,8
346411,8
346412,8
346413,3
346415,8
346417,8
346440,30
346441,20
346443,40
346444,40
346447,40
346469,8
346471,8
346515,15
346542,8
346544,8
346546,15
346547,15
346549,8
346550,8
346554,15
346558,8
346559,8
346561,8
346563,2
346566,2
346569,2
347696,4
347719,0
347732,0
347735,2
347737,4
347742,10
347767,10
347768,10
347773,8
347777,8
347779,8
347919,4
348029,8
348033,8
348035,8
348068,2
348070,2
348076,7
348080,2
348084,8
348091,2
348132,2
348383,8
348387,7
349781,10
349782,7
349860,8
349869,8
350015,8
350101,9
350102,9
350253,4
350255,15
350258,2
350259,2
350325,40
350637,10
350640,10
350642,10
350644,10
350683,7
350691,8
350698,8
350699,8
350701,8
350767,10
351031,4
351035,4
351039,4
351050,4
351055,8
351065,8
351072,4
351076,0
351130,8
351131,8
351202,15
351359,0
351360,0
351401,4
351403,4
351583,4
351590,8
351591,8
351703,8
351746,4
351747,4
351748,8
351782,3
351784,4
351793,4
351835,3
351836,3
351842,4
351846,4
351847,4
351854,4
351858,4
351863,4
351865,3
351874,4
351878,4
351881,3
351884,4
351885,4
351889,3
351890,4
351894,4
351895,4
352195,3
352216,3
352219,3
352226,3
352326,8
352436,3
352493,8
352533,2
352681,4
352682,8
352791,8
352797,8
352817,4
352826,8
352836,2
352848,2
352934,8
352936,8
352937,8
352962,8
352983,4
353021,8
353034,15
353090,40
353091,30
353092,8
353093,15
353099,14
353101,15
353126,0
353127,4
353191,8
353207,8
353231,15
353288,15
353329,8
353429,4
353443,8
353478,8
353479,8
353540,10
353545,10
353546,10
353634,8
353644,8
353647,0
353658,0
353710,8
353856,9
353857,9
353859,7
353860,9
353861,9
353862,9
353863,8
353865,8
353866,9
353869,7
353870,4
353874,8
353885,2
353893,40
353894,45
353895,40
353896,45
353917,8
353923,10
353928,10
353931,8
353933,8
353936,8
353937,8
353994,8
354090,10
354096,10
354112,4
354120,4
354121,4
354198,8
354199,15
354202,15
354203,15
354204,4
354205,4
354218,4
354241,4
354264,4
354279,10
354306,8
354467,0
354493,0
354494,0
354650,45
354686,14
354687,14
354688,14
355157,8
355158,8
355217,10
355218,10
355240,15
355448,4
355451,4
355453,8
355584,40
355598,10
355740,0
355861,8
355862,7
355863,8
356099,4
356169,10
356417,8
356418,8
356419,8
356420,8
356518,8
356608,7
356612,7
356613,7
356647,4
356648,4
356649,4
356650,20
356688,8
356718,8
356721,4
356965,10
356978,10
356979,10
357016,10
357054,10
357055,10
357077,15
357179,4
357182,4
357183,4
357190,0
357240,4
357334,2
357345,2
357347,2
357354,2
357356,2
357358,2
357362,2
357398,8
357413,8
357420,10
357423,10
357449,4
357452,8
357456,10
357539,3
357620,4
357650,8
357664,3
357671,8
357681,2
357686,20
357688,2
357692,45
357693,40
357724,0
357748,0
357752,8
357753,8
357754,7
357755,7
357788,4
357798,4
357800,4
357802,4
357810,8
357814,4
357827,4
357839,4
357840,8
357847,2
357849,2
357850,2
358249,8
358250,10
358251,10
358267,8
358268,4
358375,3
358376,4
358377,4
358381,3
358429,4
358435,4
358436,4
358437,4
358441,4
358503,8
358507,8
358508,8
358518,0
358551,4
358555,8
358557,8
358607,2
358659,8
358664,8
358693,4
358710,8
358713,8
358760,30
358772,15
358773,30
358788,3
358789,4
358796,4
358849,4
358853,6
358854,8
358855,8
358858,2
358864,8
358908,0
358979,7
359000,9
359360,15
359405,0
359410,4
359426,8
359436,0
359447,0
359448,4
359451,4
359459,2
359465,0
359478,8
359479,4
359481,4
359484,3
359612,0
359629,0
360024,4
360063,15
360064,15
360074,40
360076,40
360149,10
360158,2
360172,8
360176,4
360185,4
360361,10
360460,4
360473,0
360474,3
360476,4
360764,8
360777,10
360843,10
360846,10
360985,8
360988,0
360989,8
360990,0
360992,8
360994,8
361042,2
361067,8
361068,15
361069,8
361070,8
361152,8
361153,4
361154,8
361173,4
361242,15
361258,4
361343,7
361344,8
361345,10
361353,8
361354,8
361356,8
361357,8
361435,4
361489,15
361964,4
362022,4
362023,4
362024,4
362059,4
362060,4
362370,2
362389,7
362527,8
362528,8
362643,4
362659,8
362842,10
362843,8
362845,8
362915,8
362916,8
362917,8
362918,8
362940,8
362951,8
362953,8
362987,8
362998,4
363002,4
363004,4
363006,4
363065,4
363168,8
363305,10
363347,8
363349,8
363367,4
363406,8
363407,8
363408,8
363546,5
363553,4
363671,4
363681,0
363684,3
363730,8
363731,8
363732,8
363852,8
363853,8
363878,30
363989,2
363991,0
364005,0
364098,4
364124,8
364126,8
364127,8
364135,2
364248,15
364361,8
364383,4
364385,8
364387,3
364389,14
364390,4
364559,4
364561,4
364562,4
364591,4
364592,8
364671,7
364675,7
364706,8
364714,4
364817,4
364838,0
364839,0
364842,15
364845,50
364847,8
364917,8
364920,15
364921,8
364922,8
364923,20
364925,4
364926,4
364927,4
364928,4
364929,4
364939,8
364941,4
364963,15
364965,15
364971,8
364972,8
364973,8
364974,7
364975,8
365065,4
365067,8
365075,8
365076,8
365081,15
365110,4
365111,4
365122,7
365396,10
365401,10
365430,8
365445,20
365563,4
365570,8
365571,8
365573,8
365574,8
365575,3
365676,4
365690,8
365691,7
365693,7
365727,0
365747,4
365748,0
365758,7
365763,8
365784,2
365787,2
365813,8
365820,0
365822,0
365823,2
365858,4
365860,3
365941,0
365969,8
365973,8
365991,8
366004,8
366019,4
366020,4
366022,4
366023,4
366024,4
366025,4
366106,4
366355,10
366484,8
366493,30
366494,30
366507,8
366533,7
366560,8
366604,2
366678,8
366840,8
366841,8
366842,8
366918,10
366926,10
366935,10
366942,10
366943,10
366944,10
366946,10
366947,10
367008,4
367009,4
367053,30
367055,30
367208,5
367216,3
367217,8
367280,8
367281,8
367423,15
367482,4
367536,4
367537,0
367539,3
367624,4
367670,4
367702,4
367703,8
367777,4
367794,0
368138,4
368139,3
368140,4
368142,4
368200,15
368201,20
368202,20
368206,8
368212,8
368213,0
368215,8
368382,2
368531,4
368532,4
368666,7
368697,4
368703,4
368704,4
368720,8
368742,4
368743,8
368748,8
368823,8
368892,4
368932,4
368933,4
368934,4
368936,7
368950,20
369090,2
369091,2
369092,2
369093,2
369167,10
369171,10
369178,3
369241,4
369504,4
369507,8
369606,40
369608,44
369615,6
369616,7
369617,7
369697,8
369928,4
370076,10
370113,8
370188,7
370393,2
370394,2
370455,0
371031,4
371033,4
371046,8
371056,4
371060,40
371110,4
371111,4
371112,4
371113,0
371252,4
371323,0
371324,0
371325,0
371340,0
371365,8
371455,8
371456,4
371458,8
371459,8
371581,4
371583,4
371585,4
371586,4
371588,3
371589,4
371622,0
371640,4
371642,4
371694,2
371695,2
371697,2
371885,4
371890,10
371892,10
372010,8
372011,8
372012,0
372112,10
372116,8
372118,8
372120,8
372208,10
372396,8
372397,4
372398,8
372404,8
372405,8
372406,8
372545,15
372558,8
372572,15
372573,0
372575,0
372579,0
372581,0
372582,0
372583,4
372585,4
372587,4
372588,4
372589,4
372593,8
372614,8
372617,8
372618,8
372637,0
372638,0
372640,0
372641,0
372642,4
372644,0
372673,8
372679,7
372680,7
372817,8
372886,4
372908,15
373065,8
373072,20
373073,10
373093,2
373094,40
373099,4
373118,8
373375,4
373401,0
373405,3
373451,8
373471,4
373512,4
373513,4
373518,3
373520,4
373541,8
373542,8
373564,4
373567,2
373568,0
373588,8
373589,8
373590,8
373591,8
373804,8
373885,5
373917,4
373918,3
373924,3
373925,4
373926,4
373927,4
373975,4
373976,2
373977,8
374024,4
374065,4
374066,4
374067,4
374069,4
374070,4
374183,8
374185,8
374223,2
374247,4
374248,4
374307,8
374308,8
374314,4
374352,4
374362,0
374363,0
374364,0
374372,0
374374,2
374379,4
374670,4
374684,7
374731,4
374732,4
374765,45
374805,40
374820,4
374830,8
374867,0
374936,10
374937,10
374944,4
374957,8
374958,8
374959,8
375107,8
375109,8
375110,4
375113,4
375123,8
375124,8
375125,15
375126,9
375127,15
375161,0
375175,0
375176,0
375181,2
375201,30
375204,45
375260,10
375304,20
375307,8
375329,8
375331,8
375357,0
375421,20
375517,4
375518,8
375519,8
375520,8
375521,8
375585,8
375586,8
375612,8
375613,8
375686,3
375696,4
375715,3
375716,3
375972,4
376047,2
376154,4
376168,4
376223,2
376224,2
376225,2
376267,0
376290,8
376293,8
376294,8
376295,0
376356,4
376357,3
376358,4
376359,10
376384,10
376388,10
376391,10
376399,10
376400,10
376408,10
376411,10
376413,10
376414,10
376415,10
376416,10
376419,10
376420,10
376422,10
376423,10
376426,10
376427,10
376428,10
376430,10
376431,10
376432,10
376434,10
376436,10
376437,10
376440,15
376456,10
376457,10
376458,10
376461,10
376464,10
376466,10
376474,10
376475,10
376499,2
376501,2
376505,2
376506,2
376508,2
376509,2
376517,8
376538,10
376577,4
376584,8
376647,8
376648,8
376765,4
376766,4
376769,4
376779,4
376820,8
376821,8
376878,10
376901,4
376903,10
376904,8
376906,8
376908,8
376909,10
376910,10
376911,8
376946,8
376947,8
376990,4
377039,8
377040,4
377041,4
377042,0
377043,4
377044,4
377045,4
377184,8
377186,7
377215,2
377216,2
377220,10
377222,10
377223,10
377224,4
377226,4
377227,4
377228,4
377278,2
377279,2
377280,2
377289,4
377413,4
377414,4
377427,4
377428,4
377447,4
377478,10
377551,4
377586,8
377606,8
377630,2
377632,8
377735,8
377800,7
377802,0
377828,10
377829,10
377838,8
377839,8
377841,40
377844,30
377866,15
377874,4
377875,0
377941,8
377942,8
377943,8
377945,8
377948,8
377949,8
377958,2
377965,4
377974,2
377991,3
377998,8
377999,8
378000,7
378001,4
378037,0
378171,4
378177,4
378180,4
378243,4
378244,4
378333,2
378334,2
378338,2
378339,2
378342,2
378343,2
378344,2
378345,8
378347,2
378355,8
378357,8
378358,7
378360,8
378363,3
378366,8
378367,8
378369,8
378370,8
378371,8
378372,8
378373,8
378374,8
378375,8
378376,8
378378,8
378384,8
378386,8
378389,8
378391,8
378393,8
378407,4
378408,4
378447,4
378448,4
378595,4
378656,8
378768,8
378772,0
378781,15
378803,8
378804,8
378805,8
378806,7
378825,30
378826,30
378943,8
378944,8
378954,7
378955,3
378956,8
378960,4
379008,0
379009,0
379010,0
379011,0
379037,8
379038,8
379039,8
379057,8
379173,0
379174,0
379175,8
379176,7
379195,45
379196,45
379197,45
379198,45
379199,40
379215,8
379216,0
379218,0
379219,20
379222,8
379223,10
379224,8
379225,8
379226,7
379306,8
379313,4
379314,8
379317,5
379329,3
379530,8
379549,4
379550,2
379577,15
379578,45
379616,4
379675,10
379676,7
379684,0
379705,15
379709,8
379727,4
379728,4
379729,4
379739,0
379908,4
379909,10
379917,10
379918,10
379919,10
379941,15
379942,10
379946,20
379948,4
379949,20
379950,20
379953,8
379962,8
379964,3
379965,3
379983,8
379985,8
379987,8
380001,8
380020,8
380023,3
380024,4
380134,7
380135,8
380137,8
380138,4
380148,8
380150,8
380151,8
380152,8
380153,3
380160,0
380189,4
380191,4
380232,4
380233,2
380426,4
380427,15
380464,4
380466,4
380467,4
380471,4
380475,4
380476,4
380507,4
380509,4
380511,0
380515,4
380516,4
380517,4
380548,4
380566,8
380581,2
380583,8
380584,8
380656,2
380657,0
380658,0
380694,0
380708,8
380737,7
380757,8
380781,7
380785,8
380807,2
380957,4
380958,4
380976,8
380977,4
380978,8
380980,4
380981,10
381058,20
381107,8
381121,4
381122,14
381164,4
381208,2
381209,2
381211,2
381213,2
381214,2
381215,2
381216,2
381217,2
381218,2
381219,2
381220,2
381221,2
381222,2
381223,2
381224,2
381225,2
381259,8
381269,2
381270,2
381332,2
381335,4
381420,8
381421,10
381422,10
381423,10
381433,8
381436,8
381565,8
381566,8
381567,8
381646,15
381739,7
381813,8
381815,8
381828,10
381846,8
381987,10
382004,0
382005,4
382006,0
382007,4
382019,4
382023,4
382024,0
382028,40
382031,10
382049,45
382050,30
382075,8
382078,8
382114,15
382123,4
382124,4
382127,4
382130,2
382131,8
382132,4
382143,4
382182,0
382183,0
382194,8
382242,4
382263,3
382265,4
382273,4
382274,8
382276,8
382406,4
382498,0
382504,3
382505,4
382507,0
382588,10
382614,4
382615,4
382616,3
382618,8
382650,2
382701,8
382704,8
382706,8
382736,8
382738,4
382739,4
382892,8
382893,0
382897,8
382898,0
382931,2
383012,0
383014,8
383074,8
383075,8
383076,8
383156,15
383173,8
383192,8
383193,8
383194,8
383196,8
383197,8
383199,8
383200,8
383201,8
383202,8
383203,8
383207,4
383211,4
383216,10
383246,4
383251,4
383253,2
383254,0
383257,10
383261,10
383263,8
383265,10
383273,4
383278,8
383311,4
383357,8
383409,8
383440,8
383450,15
383452,15
383458,15
383514,10
383515,8
383534,8
383568,0
383606,8
383630,45
383763,4
383764,4
383765,4
383766,4
383767,4
383868,2
383914,5
383920,5
383921,8
383933,4
383979,10
384037,15
384053,7
384055,5
384056,5
384068,8
384069,8
384070,8
384071,8
384183,8
384190,3
384205,40
384237,8
384238,8
384239,8
384240,8
384241,8
384242,8
384245,8
384246,8
384247,8
384274,8
384275,8
384276,8
384277,4
384313,10
384322,4
384324,3
384335,15
384336,4
384338,2
384340,15
384341,15
384342,15
384351,3
384404,8
384417,10
384418,10
384419,10
384420,10
384429,3
384459,30
384463,30
384490,8
384508,8
384510,8
384512,10
384514,10
384516,10
384519,8
384521,8
384523,8
384549,2
384550,45
384551,0
384562,15
384563,15
384566,30
384626,8
384627,8
384628,8
384778,10
384890,8
384891,8
384897,2
384923,0
384937,8
384944,2
385033,0
385034,30
385035,7
385036,9
385037,30
385038,15
385040,29
385042,30
385044,40
385045,60
385048,8
385049,14
385050,30
385057,40
385059,30
385060,45
385061,30
385062,30
385063,20
385064,30
385074,30
385077,29
385078,30
385086,20
385087,15
385089,20
385090,20
385091,30
385092,45
385106,10
385107,15
385109,30
385111,20
385112,4
385117,29
385118,30
385121,40
385122,30
385131,30
385135,30
385137,15
385138,10
385139,30
385151,15
385155,30
385158,30
385159,30
385160,20
385161,40
385171,30
385175,40
385216,0
385217,8
385228,4
385287,0
385288,4
385295,0
385296,0
385297,8
385316,4
385319,4
385320,30
385321,30
385327,8
385330,8
385331,8
385371,8
385392,8
385471,2
385486,8
385488,2
385493,7
385497,0
385498,0
385575,8
385576,8
385577,8
385578,8
385628,8
385629,8
385691,8
385696,8
385701,8
385728,8
385740,2
385741,8
385742,8
385780,4
385781,4
385782,4
385787,8
385788,4
385829,8
385830,7
385831,7
385845,8
385972,8
385988,8
386003,8
386010,8
386050,8
386051,8
386052,8
386053,8
386060,8
386061,8
386064,4
386067,8
386070,8
386075,8
386116,8
386117,8
386221,40
386222,50
386223,30
386227,4
386228,4
386229,4
386230,4
386231,4
386232,4
386233,8
386234,4
386238,4
386239,4
386240,4
386243,4
386244,4
386245,3
386246,4
386271,4
386272,4
386273,3
386279,8
386287,8
386288,8
386289,8
386290,8
386291,8
386514,4
386714,10
386797,2
386811,8
386813,8
386814,8
386845,8
386846,4
386854,3
386855,8
386868,8
386869,8
386942,4
386955,4
386957,8
386975,4
387065,4
387070,3
387071,4
387072,4
387091,4
387092,4
387097,4
387098,4
387100,4
387102,8
387103,8
387105,4
387106,4
387108,4
387118,15
387133,8
387136,8
387137,8
387160,8
387163,8
387194,8
387195,8
387198,8
387225,15
387226,10
387227,4
387248,8
387315,8
387316,15
387317,15
387318,15
387347,20
387351,8
387361,2
387365,8
387366,8
387376,15
387377,15
387480,45
387495,7
387498,8
387612,8
387663,20
387664,3
387788,8
387790,8
387793,8
387794,8
387795,8
387796,7
387884,8
387888,15
387890,20
387892,20
387893,40
387894,20
387897,15
387919,2
387920,2
387924,2
387926,2
387928,8
387931,8
387933,2
387939,30
387940,40
387941,40
387947,2
387954,4
387993,8
388018,40
388020,40
388028,40
388034,30
388043,40
388084,8
388085,15
388088,10
388089,10
388090,14
388091,15
388092,8
388093,15
388100,15
388101,10
388102,8
388103,10
388104,10
388119,10
388120,15
388121,15
388122,15
388126,15
388131,40
388135,15
388136,30
388137,15
388138,8
388144,8
388154,8
388155,8
388157,8
388158,8
388204,4
388206,4
388208,4
388210,8
388258,10
388264,10
388265,8
388266,10
388269,4
388271,2
388274,2
388275,2
388277,2
388278,2
388287,4
388301,7
388302,8
388303,8
388326,4
388374,10
388375,10
388493,20
388496,10
388497,10
388505,15
388507,15
388509,40
388516,10
388517,20
388524,40
388530,3
388533,8
388542,12
388565,0
388667,2
388729,8
388735,40
388778,15
388779,10
388780,8
388781,10
388782,10
388783,10
388784,9
388785,10
388787,8
388788,15
388821,8
388839,8
388856,4
388857,4
388963,0
389392,8
389489,8
389559,4
389560,4
389739,4
389740,8
389741,4
389747,4
389748,4
389749,4
389750,4
389766,4
389768,4
389769,4
389773,8
389996,8
389997,8
390019,3
390022,7
390024,5
390025,8
390057,8
390058,8
390087,45
390088,40
390110,15
390131,10
390135,20
390198,4
390199,4
390236,0
390246,2
390282,8
390298,8
390299,8
390300,8
390302,8
390304,10
390305,10
390307,8
390317,15
390318,15
390320,15
390323,8
390350,8
390351,8
390352,8
390353,8
390678,0
390689,8
390706,40
390749,4
390750,4
390869,8
390870,8
390871,8
390874,8
390877,8
391031,4
391033,4
391298,30
391299,20
391362,15
391363,15
391366,40
391368,20
391391,4
391392,4
391422,8
391432,8
391442,0
391443,0
391445,0
391449,8
391460,4
391461,8
391481,0
391622,8
391628,15
391629,15
391661,4
391667,15
391668,4
391756,4
391763,3
391781,8
391783,10
391784,8
391798,10
391893,4
391894,4
391895,7
391898,7
391900,4
391901,3
391910,3
391917,15
391918,10
391968,60
391969,15
391970,10
391998,8
392009,15
392150,8
392152,0
392164,15
392166,8
392167,0
392185,2
392317,4
392389,10
392392,20
392411,7
392412,7
392418,8
392419,5
392420,5
392442,10
392444,3
392445,4
392446,4
392447,4
392448,8
392449,8
392450,8
392451,8
392452,8
392457,7
392467,2
392532,8
392533,8
392567,8
392568,8
392603,10
392604,10
392682,0
392686,4
392705,4
392706,8
392719,7
392726,8
392727,2
392730,4
392733,8
392739,20
392740,20
392744,45
392746,15
392747,15
392748,20
392749,30
392750,15
392751,30
392752,15
392754,30
392755,40
392756,20
392757,15
392758,30
392759,40
392760,20
392762,20
392763,15
392764,45
392765,40
392767,20
392768,20
392769,30
392771,15
392772,45
392773,30
392774,20
392776,45
392777,30
392778,15
392779,40
392780,20
392781,8
392782,30
392784,30
392785,15
392804,15
392807,15
392808,20
392809,30
392810,20
392814,15
392821,30
392823,15
392826,20
392831,30
392833,15
392835,10
392836,30
392837,10
392842,30
392845,20
392846,30
392847,30
392848,30
392853,45
392854,20
392856,15
392863,10
392867,30
392911,8
392913,8
392957,8
392961,4
392965,4
392966,8
392991,30
393003,4
393007,8
393018,10
393019,0
393023,8
393037,15
393039,30
393045,15
393049,0
393051,0
393057,3
393059,0
393063,0
393064,0
393065,8
393066,4
393132,10
393133,10
393134,10
393135,10
393170,0
393172,0
393174,0
393185,7
393186,7
393187,7
393204,4
393276,8
393278,8
393282,15
393301,7
393302,7
393305,4
393327,2
393328,8
393329,8
393332,8
393336,8
393338,8
393342,8
393346,8
393350,8
393351,8
393377,8
393574,3
393575,3
393576,3
393583,4
393689,15
393714,8
393715,8
393716,8
393724,8
393726,8
393803,10
393886,4
393887,4
393888,4
393889,4
393890,4
393891,4
393892,3
393893,3
393894,3
393895,3
393896,3
393898,4
393909,4
393953,4
394056,10
394074,3
394080,4
394410,29
394623,8
394625,2
394765,8
394839,0
394842,0
394859,8
394905,4
394906,4
394959,4
395229,10
395300,4
395301,8
395308,8
395325,8
395338,20
395374,8
395375,8
395407,4
395408,4
395420,8
395422,10
395838,4
396064,10
396065,10
396066,10
396070,10
396071,10
396072,10
396258,30
396317,30
396318,30
396510,8
396743,8
396814,4
396820,4
396927,10
396929,10
396932,10
397008,8
397009,8
397073,10
397272,4
397379,4
397380,4
397382,4
397416,8
397418,8
397419,8
397421,8
397431,8
397434,8
397472,15
397473,30
397475,15
397476,15
397477,15
397495,15
397501,30
397506,30
397539,3
397541,7
397560,8
397630,4
397631,3
397632,4
397637,4
397640,4
397651,8
397653,4
397661,2
397662,0
397664,2
397702,8
397704,8
397733,4
397783,2
397877,8
397878,8
397986,8
398000,2
398014,4
398015,4
398057,8
398091,0
398188,10
398258,4
398260,4
398262,4
398263,4
398285,0
398287,0
398288,0
398289,0
398292,0
398293,0
398499,8
398514,4
398515,4
398516,10
398526,8
398566,10
398577,0
398579,0
398580,7
398616,4
398664,4
398665,4
398666,4
398697,2
398711,15
398712,15
398759,0
398760,4
398761,30
398812,0
398874,7
398909,4
398911,4
398916,8
398991,8
399018,8
399019,8
399020,8
399021,10
399022,10
399024,10
399027,15
399028,4
399048,4
399049,4
399059,4
399060,8
399061,4
399064,8
399071,2
399219,2
399220,10
399243,8
399357,4
399368,7
399375,4
399397,4
399402,15
399491,30
399492,30
399493,20
399496,0
399502,30
399522,30
399533,44
399624,4
399709,4
399798,7
399820,8
400006,4
400008,4
400020,4
400021,4
400081,0
400250,10
400251,4
400252,4
400263,8
400282,8
400284,4
400285,8
400286,8
400382,8
400384,8
400385,10
400392,0
400400,0
400458,4
400461,8
400546,0
400593,8
400594,8
400645,4
400673,8
400676,8
400689,8
400690,8
400691,8
400692,8
400697,8
400698,8
400707,8
400794,4
400800,4
400816,8
400818,8
400822,4
400823,4
400824,8
400827,8
400829,8
400830,8
400887,3
400921,8
400922,8
400925,3
400926,3
400933,8
400934,8
400935,8
400936,10
401090,4
401245,8
401275,8
401276,8
401409,8
401410,8
401454,8
401455,8
401468,8
401476,20
401493,4
401495,10
401497,8
401498,4
401614,4
401615,4
401616,4
401617,4
401618,4
401654,8
401655,8
401669,15
401672,45
401675,15
401677,15
401682,20
401683,15
401690,8
401714,8
401715,8
401716,8
401726,8
401727,8
401728,0
401729,8
401775,8
401777,15
401778,15
401819,4
401854,8
401856,45
401857,50
401858,50
401933,2
401981,0
402044,4
402063,5
402065,5
402084,5
402096,4
402097,4
402098,4
402135,0
402173,0
402185,7
402187,4
402189,8
402191,8
402193,10
402203,4
402360,8
402361,8
402426,15
402427,15
402431,20
402432,20
402433,15
402436,15
402461,8
402508,8
402509,8
402510,8
402511,8
402515,8
402516,8
402518,8
402526,4
402529,7
402540,4
402622,10
402644,8
402658,8
402701,15
402704,50
402705,30
402706,14
402707,8
402715,30
402727,8
402728,8
402729,8
402730,8
402731,8
402732,8
402733,8
402734,8
402735,8
402737,8
402738,7
402739,8
402741,8
402743,4
402745,3
402746,8
402748,3
402775,3
402776,8
402777,3
402831,8
402839,10
402853,4
402854,4
402861,3
402957,45
402987,8
402989,8
402990,8
402991,8
402992,15
402996,8
402997,8
403030,4
403031,4
403032,4
403074,5
403165,4
403166,4
403203,2
403206,0
403282,0
403283,0
403284,4
403285,4
403425,8
403531,8
403532,8
403539,8
403540,8
403545,10
403547,15
403553,40
403555,30
403556,30
403557,40
403558,20
403559,15
403560,30
403577,8
403626,20
403627,20
403732,15
403750,8
403762,4
403769,4
403833,10
403846,8
403847,8
403852,0
403853,0
403854,0
403855,0
403874,0
403958,2
403960,2
403961,2
403964,2
403966,2
403976,0
404010,2
404011,2
404045,10
404109,7
404119,8
404126,8
404156,4
404157,4
404158,8
404165,8
404193,3
404194,8
404195,0
404196,0
404197,5
404198,0
404214,0
404216,5
404221,0
404322,4
404323,4
404324,3
404325,3
404326,3
404327,3
404328,3
404345,40
404347,20
404349,40
404353,30
404369,8
404379,2
404380,2
404386,2
404387,2
404428,40
404431,40
404434,15
404437,15
404444,30
404459,30
404472,8
404473,4
404482,8
404483,8
404486,8
404614,4
404653,20
404654,20
404656,45
404657,30
404658,14
404659,20
404661,8
404741,8
404743,4
404753,8
404759,8
404769,0
404794,8
404795,8
404819,4
404824,7
404825,7
404836,8
404840,8
404844,4
404846,4
404907,8
404908,4
404925,8
404935,3
404936,3
404937,3
404938,3
404939,3
404954,7
404987,4
405010,15
405022,7
405232,4
405243,8
405260,8
405261,8
405266,2
405268,2
405270,10
405272,8
405276,10
405277,10
405293,4
405295,4
405296,4
405297,4
405304,20
405307,15
405315,0
405316,0
405317,0
405371,4
405399,0
405402,8
405426,0
405433,8
405495,0
405498,8
405505,4
405518,4
405519,4
405537,20
405554,2
405555,2
405571,0
405582,2
405664,4
405670,2
405671,2
405772,8
405794,3
405797,3
405800,4
405807,8
405809,8
405815,8
405818,8
405822,8
405823,8
405824,8
405853,8
405855,8
405856,8
405862,8
405873,8
405888,4
405889,8
405891,8
406002,8
406004,8
406011,15
406033,8
406035,8
406050,4
406075,8
406088,2
406222,8
406223,8
406225,8
406226,8
406254,8
406690,4
406709,2
406710,2
406711,2
406778,6
406781,8
406782,6
406783,8
406817,4
406865,15
406886,7
406887,7
406928,15
407115,0
407120,4
407136,0
407144,0
407148,0
407150,0
407163,0
407176,4
407177,0
407180,0
407182,0
407187,0
407222,8
407224,4
407227,4
407232,8
407365,8
407383,8
407392,8
407411,8
407466,10
407522,30
407907,8
407908,4
407930,4
407931,7
407941,8
407953,8
407991,15
408004,8
408020,8
408028,8
408176,8
408197,8
408236,8
408264,4
408277,8
408279,8
408280,8
