id,discount
335114,5
335217,9
335225,5
335240,9
335241,5
335288,9
335479,9
335504,5
335516,9
335553,9
335555,8
335556,8
335566,8
335568,9
335569,5
335598,10
335603,9
335733,9
335737,9
335808,11
335868,9
335872,9
336007,8
336102,9
336130,12
336135,8
336136,10
336183,4
336185,4
336201,8
336211,0
336225,10
336254,11
336277,5
336313,9
336320,9
336321,8
336322,9
336324,9
336336,8
336356,9
336429,9
336430,9
336509,9
336823,9
336832,5
336835,4
336866,9
336867,9
336971,11
336975,5
337000,9
337002,9
337056,8
337064,8
337072,11
337184,5
337189,9
337237,9
337330,5
337331,5
337383,3
337399,5
337426,2
337427,2
337452,5
337526,6
337622,9
337625,9
337627,9
337677,31
337711,10
337790,5
337830,8
337892,9
337898,8
337906,9
337910,9
337913,8
337918,9
337951,9
338004,5
338100,9
338150,8
338158,5
338400,9
338401,5
338536,10
338635,10
338641,11
338733,16
338737,15
338853,5
338863,11
338952,5
339007,4
339009,3
339010,9
339011,8
339012,8
339013,8
339014,8
339019,8
339021,9
339022,9
339023,9
339024,9
339025,9
339036,8
339051,5
339075,9
339078,5
339079,5
339092,9
339124,5
339126,4
339143,5
339195,16
339196,9
339197,9
339207,5
339212,5
339218,8
339272,16
339293,4
339298,3
339299,3
339305,9
339306,9
339460,9
339461,9
339504,5
339536,4
339539,4
339542,4
339557,5
339703,3
339705,3
339708,3
339896,10
339900,22
340068,8
340073,8
340099,12
340126,9
340143,3
340268,9
340334,30
340335,31
340345,5
340534,21
340592,9
340613,10
340616,4
340748,9
340749,8
340750,9
340752,9
340753,10
340754,9
340758,9
340759,10
340760,10
340825,10
340834,4
340846,8
340854,8
340878,4
341095,9
341173,3
341174,4
341184,2
341186,4
341200,4
341201,4
341205,4
341206,0
341233,4
341281,4
341381,11
341423,15
341424,15
341425,15
341481,11
341487,11
341506,9
341540,32
341546,31
341755,9
341931,9
342039,9
342095,10
342098,11
342100,11
342101,11
342104,11
342105,10
342109,11
342205,9
342221,5
342226,9
342227,6
342249,9
342258,11
342261,5
342391,10
342403,11
342440,9
342445,11
342638,8
342641,9
342652,9
342654,9
342659,12
342663,10
342666,8
342670,10
342673,5
342677,10
342684,10
342698,9
342753,3
342754,3
342755,3
342830,11
342831,11
342857,0
342899,9
342900,9
342912,10
343164,9
343177,9
343195,9
343422,5
343423,5
343476,9
343530,8
343531,8
343532,8
343556,5
343598,4
343613,9
343614,9
343623,5
343625,10
343628,5
343645,5
343649,4
343652,5
343820,9
343929,9
343957,9
343964,5
343971,5
344011,7
344099,10
344106,10
344463,16
344479,8
344486,6
344487,6
344490,5
344511,9
344512,8
344513,9
344515,9
344518,10
344519,11
344520,11
344521,11
344532,0
344663,4
344711,5
344712,5
344753,12
344757,4
344799,5
345034,5
345036,5
345039,5
345116,5
345121,5
345202,9
345204,9
345205,9
345206,9
345283,5
345285,5
345330,9
345332,9
345343,5
345349,5
345574,5
345591,8
345596,8
345597,9
345598,8
345602,9
345689,3
345729,8
345730,6
345731,32
345879,9
345884,10
345955,21
345956,31
345957,16
345959,9
345990,5
346188,10
346209,3
346306,8
346380,8
346390,3
346405,0
346406,3
346408,9
346409,9
346410,9
346411,9
346412,9
346413,5
346415,9
346417,9
346440,31
346441,20
346443,41
346444,40
346447,40
346469,9
346471,9
346515,16
346542,9
346544,8
346546,15
346547,16
346549,9
346550,9
346554,16
346558,9
346559,9
346561,9
346563,3
346566,3
346569,3
347696,4
347719,0
347732,0
347735,5
347737,4
347742,10
347767,11
347768,11
347773,8
347777,8
347779,9
347919,4
348029,9
348033,9
348035,9
348068,3
348070,3
348076,9
348080,4
348084,8
348091,3
348132,3
348383,9
348387,9
349781,11
349782,10
349860,10
349869,10
350015,9
350101,12
350102,12
350253,11
350255,16
350258,2
350259,2
350325,40
350637,10
350640,10
350642,10
350644,10
350683,9
350691,9
350698,9
350699,9
350701,8
350767,11
351031,5
351035,5
351039,5
351050,5
351055,9
351065,9
351072,5
351076,0
351130,9
351131,8
351202,10
351359,10
351360,5
351401,5
351403,5
351583,5
351590,9
351591,9
351703,9
351746,4
351747,5
351748,9
351782,6
351784,5
351793,4
351835,5
351836,5
351842,4
351846,4
351847,4
351854,4
351858,4
351863,4
351865,5
351874,4
351878,4
351881,5
351884,4
351885,4
351889,5
351890,4
351894,4
351895,5
352195,5
352216,5
352219,5
352226,5
352326,9
352436,5
352493,8
352533,3
352679,9
352681,5
352682,9
352791,9
352797,9
352817,5
352826,9
352836,3
352848,3
352934,9
352936,8
352937,9
352962,9
352983,7
353021,9
353034,15
353090,40
353091,30
353092,16
353093,16
353099,16
353101,18
353126,0
353127,5
353191,9
353207,9
353231,16
353288,16
353329,9
353429,5
353443,9
353478,10
353479,9
353540,10
353545,10
353546,10
353634,9
353644,8
353647,5
353658,5
353710,9
353856,9
353857,9
353859,9
353860,9
353861,9
353862,9
353863,12
353865,12
353866,9
353869,9
353870,5
353874,9
353885,4
353893,30
353894,47
353895,30
353896,47
353917,10
353923,11
353928,11
353931,10
353933,10
353936,10
353937,10
353994,5
354090,10
354096,11
354112,4
354120,4
354121,4
354198,9
354199,15
354202,15
354203,15
354204,5
354205,5
354218,5
354241,5
354264,5
354279,11
354306,8
354467,5
354493,0
354494,0
354650,46
354686,16
354687,16
354688,16
355157,8
355158,8
355217,10
355218,10
355240,16
355448,5
355451,5
355453,10
355584,40
355598,11
355740,4
355861,10
355862,9
355863,9
356099,5
356111,4
356169,11
356417,8
356418,8
356419,9
356420,9
356518,9
356608,9
356612,9
356613,9
356647,4
356648,5
356649,4
356650,3
356688,8
356718,8
356721,4
356965,11
356978,11
356979,10
357016,11
357054,11
357055,11
357077,16
357179,5
357182,5
357183,5
357190,5
357240,5
357334,2
357345,3
357347,4
357354,2
357356,3
357358,3
357362,3
357398,9
357413,9
357420,11
357423,10
357449,5
357452,9
357456,11
357539,5
357620,5
357650,9
357664,9
357671,9
357681,3
357686,20
357688,3
357692,45
357693,40
357724,0
357748,10
357752,10
357753,10
357754,10
357755,10
357788,5
357798,6
357800,5
357802,5
357810,9
357814,5
357827,5
357839,5
357840,9
357847,3
357849,3
357850,3
358249,9
358250,11
358251,10
358267,9
358268,9
358375,5
358376,6
358377,6
358381,6
358429,5
358435,4
358436,5
358437,4
358441,4
358503,9
358507,9
358508,9
358518,0
358551,5
358555,9
358557,9
358607,3
358659,9
358664,9
358693,5
358710,10
358713,10
358760,31
358772,16
358773,30
358788,5
358789,5
358796,5
358849,5
358853,12
358854,8
358855,9
358858,3
358864,9
358908,5
358979,10
359000,9
359360,16
359405,5
359410,5
359426,9
359436,3
359447,5
359448,5
359451,5
359459,2
359465,4
359478,10
359479,6
359481,6
359484,5
359612,4
359629,3
360024,5
360063,16
360064,16
360074,46
360076,40
360149,11
360158,2
360172,9
360176,4
360185,5
360361,11
360460,5
360473,4
360474,6
360476,4
360764,9
360777,11
360843,10
360846,10
360985,9
360988,4
360989,9
360990,4
360992,9
360994,9
361006,4
361042,3
361067,9
361068,10
361069,9
361070,9
361152,9
361153,5
361154,9
361173,5
361242,16
361258,5
361343,9
361344,11
361345,16
361353,9
361354,9
361356,9
361357,9
361435,5
361483,40
361489,16
361964,4
362022,5
362023,5
362024,5
362059,4
362060,4
362370,2
362389,9
362527,9
362528,9
362643,4
362659,8
362842,8
362843,9
362845,8
362915,9
362916,9
362917,9
362918,9
362940,8
362951,10
362953,8
362987,9
362998,5
363002,5
363004,5
363006,5
363065,5
363168,9
363305,11
363347,9
363349,9
363367,5
363406,9
363407,8
363408,8
363546,10
363553,5
363671,4
363681,5
363684,5
363730,8
363731,9
363732,9
363852,9
363853,9
363878,31
363989,2
363991,3
364005,4
364098,4
364124,9
364126,9
364127,9
364135,3
364248,16
364361,8
364383,7
364385,9
364387,5
364389,16
364390,5
364559,5
364561,5
364562,5
364591,5
364592,9
364671,9
364675,9
364706,4
364714,4
364817,5
364838,3
364839,3
364842,16
364845,16
364847,9
364917,9
364920,15
364921,9
364922,8
364923,20
364925,5
364926,5
364927,5
364928,5
364929,5
364939,9
364941,4
364963,15
364965,15
364971,9
364972,9
364973,9
364974,9
364975,9
365065,4
365067,9
365075,9
365076,9
365081,15
365110,4
365111,4
365122,10
365396,11
365401,10
365430,9
365445,21
365563,4
365570,8
365571,8
365573,10
365574,10
365575,5
365676,5
365690,8
365691,10
365693,10
365727,0
365747,5
365748,5
365758,9
365763,9
365784,3
365787,3
365813,8
365820,0
365822,3
365823,2
365858,9
365860,5
365941,0
365969,9
365973,9
365991,9
366004,9
366019,5
366020,5
366022,5
366023,5
366024,5
366025,5
366106,5
366355,11
366484,10
366493,30
366494,30
366507,8
366533,10
366560,8
366604,3
366678,9
366840,9
366841,8
366842,8
366918,11
366926,10
366935,11
366942,10
366943,10
366944,11
366946,10
366947,10
367008,5
367009,4
367053,30
367208,10
367216,6
367217,9
367280,9
367281,9
367423,16
367482,5
367536,5
367537,5
367539,5
367624,4
367670,5
367702,5
367703,9
367777,5
367794,0
368138,4
368139,5
368140,4
368142,4
368200,16
368201,20
368202,22
368206,9
368212,9
368213,5
368215,9
368382,3
368531,5
368532,5
368666,10
368697,5
368703,5
368704,5
368720,8
368742,5
368743,8
368748,8
368823,9
368892,4
368932,5
368933,5
368934,5
368936,10
368950,20
369090,4
369091,3
369092,3
369093,4
369167,11
369171,11
369178,5
369241,5
369504,5
369507,8
369606,41
369608,46
369615,9
369616,10
369617,9
369658,3
369697,9
369928,5
370076,11
370113,9
370188,10
370393,4
370394,4
370455,0
371031,5
371033,4
371046,9
371056,4
371060,40
371110,5
371111,5
371112,5
371113,3
371252,4
371323,3
371324,3
371325,3
371340,0
371365,9
371455,9
371456,5
371458,8
371459,9
371487,20
371488,20
371581,5
371583,5
371585,5
371586,4
371588,5
371589,4
371622,9
371640,4
371642,4
371694,3
371695,3
371697,3
371885,5
371890,10
371892,10
372010,9
372011,8
372012,4
372112,10
372116,8
372118,9
372120,9
372208,10
372396,9
372397,8
372398,9
372404,8
372405,8
372406,8
372545,16
372558,9
372572,16
372573,7
372575,0
372579,0
372581,7
372582,7
372583,5
372585,5
372587,5
372588,5
372589,5
372593,9
372614,9
372617,9
372618,9
372637,0
372638,0
372640,0
372641,0
372642,7
372644,4
372673,8
372679,10
372680,10
372817,9
372886,5
372908,15
373065,9
373072,20
373073,10
373099,5
373118,10
373375,5
373401,3
373405,5
373451,9
373471,5
373512,5
373513,5
373518,6
373520,4
373541,9
373542,9
373564,4
373567,3
373568,3
373588,9
373589,9
373590,9
373591,9
373804,8
373885,10
373917,4
373918,5
373924,5
373925,5
373926,4
373927,4
373975,5
373976,6
373977,5
374024,9
374065,5
374066,5
374067,4
374069,5
374070,5
374103,8
374104,9
374183,9
374185,9
374223,3
374247,5
374248,5
374307,10
374308,10
374314,5
374352,4
374362,2
374363,2
374364,2
374372,4
374374,3
374379,5
374670,6
374684,10
374731,4
374732,5
374765,46
374805,40
374809,30
374812,30
374820,4
374830,9
374867,5
374936,11
374937,11
374944,4
374957,9
374958,9
374959,8
375107,11
375109,8
375110,5
375113,5
375123,9
375124,9
375125,16
375126,6
375127,16
375161,3
375175,0
375176,3
375181,3
375201,30
375204,46
375260,10
375304,20
375307,8
375327,0
375329,8
375331,9
375357,0
375421,20
375517,5
375518,9
375519,9
375520,8
375521,9
375585,9
375586,9
375612,9
375613,9
375686,5
375696,5
375715,5
375716,5
375972,6
376047,3
376154,5
376168,5
376223,3
376224,3
376225,3
376267,4
376290,8
376293,8
376294,8
376295,4
376356,5
376357,10
376358,5
376359,10
376384,10
376388,11
376391,10
376399,10
376400,11
376408,11
376411,11
376413,10
376414,10
376415,10
376416,11
376419,11
376420,11
376422,10
376423,10
376426,11
376427,11
376428,11
376430,10
376431,11
376432,11
376434,10
376436,10
376437,16
376440,16
376456,10
376457,11
376458,10
376461,10
376464,10
376466,10
376474,10
376475,10
376499,3
376501,2
376505,3
376506,3
376508,2
376509,2
376517,9
376538,10
376577,4
376584,9
376647,9
376648,9
376765,5
376766,4
376769,7
376779,5
376820,9
376821,9
376878,11
376901,5
376903,11
376904,9
376906,9
376908,9
376909,11
376910,11
376911,9
376946,8
376947,8
376990,5
377039,10
377040,4
377041,7
377042,4
377043,7
377044,7
377045,7
377184,9
377186,9
377215,5
377216,5
377220,11
377222,11
377223,11
377224,4
377226,4
377227,4
377228,4
377278,2
377279,2
377280,2
377289,5
377413,4
377414,5
377427,4
377428,4
377447,4
377478,10
377551,5
377586,8
377606,8
377630,2
377632,8
377735,9
377800,10
377802,4
377828,11
377829,11
377838,4
377839,4
377841,42
377844,31
377866,17
377874,4
377875,4
377941,9
377942,9
377943,9
377945,9
377948,9
377949,9
377958,4
377965,5
377974,3
377991,5
377998,8
377999,8
378000,9
378001,5
378037,5
378155,9
378156,9
378171,5
378177,5
378180,5
378243,5
378244,6
378333,2
378334,2
378338,3
378339,3
378342,2
378343,2
378344,2
378345,9
378347,2
378355,9
378357,8
378358,10
378360,9
378363,8
378366,9
378367,10
378369,10
378370,9
378371,9
378372,9
378373,9
378374,9
378375,10
378376,9
378378,9
378384,9
378386,8
378389,9
378391,9
378393,9
378407,5
378408,5
378447,4
378448,5
378595,5
378656,9
378768,10
378772,0
378781,16
378803,9
378804,9
378805,9
378806,9
378825,31
378826,31
378943,9
378944,9
378954,9
378955,6
378956,9
378960,4
379008,5
379009,5
379010,5
379011,5
379037,8
379038,8
379039,8
379057,9
379173,5
379174,5
379175,12
379176,10
379195,46
379196,46
379197,46
379198,46
379199,46
379215,8
379216,7
379218,7
379219,20
379222,8
379223,11
379224,10
379225,9
379226,9
379306,10
379313,5
379314,10
379317,10
379329,5
379530,8
379549,5
379550,3
379577,16
379578,45
379616,16
379675,11
379676,9
379684,7
379705,16
379709,9
379727,7
379728,7
379729,7
379739,5
379908,4
379909,11
379917,11
379918,10
379919,10
379941,16
379942,10
379946,20
379948,4
379949,20
379950,20
379953,8
379962,9
379964,6
379965,6
379983,9
379985,9
379987,9
380001,9
380020,9
380023,5
380024,4
380134,9
380135,8
380137,9
380138,6
380148,9
380150,9
380151,9
380152,8
380153,5
380160,3
380189,4
380191,5
380232,5
380233,4
380426,5
380427,15
380464,5
380466,5
380467,5
380471,5
380475,4
380476,5
380507,5
380509,4
380511,3
380515,5
380516,5
380517,5
380548,4
380566,9
380581,3
380583,9
380584,8
380656,3
380657,2
380658,3
380694,0
380708,8
380737,9
380757,9
380781,9
380785,9
380807,3
380957,6
380958,5
380976,9
380977,5
380978,9
380980,4
380981,10
381058,20
381062,30
381107,9
381121,5
381122,16
381164,5
381208,2
381209,2
381211,2
381213,2
381214,2
381215,2
381216,2
381217,2
381218,2
381219,2
381220,2
381221,2
381222,2
381223,2
381224,2
381225,2
381259,9
381269,2
381270,2
381332,3
381335,5
381420,10
381421,11
381422,10
381423,11
381433,9
381434,9
381436,9
381565,9
381566,8
381567,9
381646,16
381739,12
381813,9
381815,9
381828,10
381846,9
381987,11
382004,5
382005,5
382006,5
382007,5
382019,4
382023,5
382024,5
382028,40
382031,15
382049,46
382050,30
382075,9
382078,9
382114,15
382123,5
382124,5
382127,5
382130,3
382131,9
382132,5
382143,5
382182,4
382183,4
382194,8
382242,5
382263,5
382265,5
382273,5
382274,9
382276,9
382406,6
382498,4
382504,5
382505,5
382507,4
382588,5
382614,4
382615,4
382616,5
382618,9
382650,2
382701,9
382704,9
382706,9
382736,8
382738,5
382739,5
382892,8
382893,7
382897,8
382898,7
382931,3
383012,7
383014,8
383074,10
383075,10
383076,10
383156,16
383173,9
383192,9
383193,9
383194,9
383196,9
383197,9
383199,9
383200,9
383201,9
383202,9
383203,9
383207,5
383211,5
383216,10
383246,4
383251,5
383253,3
383254,0
383257,11
383261,11
383263,9
383265,11
383273,5
383278,9
383311,5
383357,9
383409,9
383440,9
383450,15
383452,15
383458,15
383514,11
383515,9
383534,9
383568,0
383606,9
383630,46
383763,6
383764,6
383765,6
383766,6
383767,6
383868,2
383914,10
383920,10
383921,9
383933,7
383979,10
384037,16
384053,10
384055,10
384056,10
384068,9
384069,9
384070,8
384071,8
384183,9
384190,5
384205,41
384237,9
384238,9
384239,9
384240,8
384241,9
384242,9
384245,9
384246,9
384247,9
384274,9
384275,9
384276,9
384277,8
384313,10
384322,5
384324,5
384335,15
384336,4
384338,4
384340,15
384341,15
384342,18
384351,5
384404,9
384417,10
384418,10
384419,11
384420,10
384429,5
384459,30
384463,30
384490,9
384508,9
384510,9
384512,11
384514,11
384516,11
384519,9
384521,9
384523,9
384549,2
384550,45
384551,5
384562,16
384563,16
384566,31
384626,8
384627,8
384628,8
384778,16
384890,9
384891,11
384897,9
384923,4
384937,10
384944,3
385033,7
385034,30
385035,32
385036,32
385037,30
385038,32
385040,32
385042,30
385044,40
385045,61
385048,15
385049,16
385050,20
385057,46
385059,45
385060,46
385061,30
385062,30
385063,20
385064,30
385074,20
385077,32
385078,40
385086,40
385087,40
385089,20
385090,15
385091,20
385092,46
385106,8
385107,10
385109,20
385111,20
385112,5
385117,32
385118,31
385121,31
385122,30
385131,46
385135,31
385137,16
385138,10
385139,30
385151,15
385155,30
385158,20
385159,30
385160,16
385161,40
385171,31
385175,40
385216,0
385217,9
385228,7
385287,0
385288,6
385295,5
385296,5
385297,10
385316,5
385319,5
385320,31
385321,46
385323,40
385327,9
385330,9
385331,9
385371,9
385392,10
385471,4
385486,9
385488,4
385493,9
385497,4
385498,4
385575,9
385576,9
385577,9
385578,9
385628,10
385629,8
385691,9
385696,8
385701,9
385728,8
385740,3
385741,9
385742,9
385780,4
385781,5
385782,4
385787,9
385788,5
385829,10
385830,10
385831,10
385845,9
385972,9
385988,9
386003,9
386010,9
386050,9
386051,9
386052,9
386053,9
386060,9
386061,9
386064,4
386067,9
386070,9
386075,9
386116,8
386117,8
386221,41
386222,51
386223,31
386227,5
386228,6
386229,5
386230,5
386231,5
386232,5
386233,9
386234,4
386238,5
386239,5
386240,5
386243,5
386244,5
386245,5
386246,5
386271,5
386272,4
386273,5
386279,9
386287,9
386288,9
386289,9
386290,9
386291,9
386514,5
386714,10
386797,3
386811,9
386813,9
386814,9
386845,8
386846,6
386854,5
386855,9
386868,10
386869,11
386942,5
386955,5
386957,9
386975,5
387065,5
387070,5
387071,5
387072,5
387091,4
387092,4
387097,4
387098,4
387100,4
387102,10
387103,10
387106,4
387108,4
387118,16
387133,9
387136,9
387137,9
387160,9
387163,9
387194,9
387195,9
387198,8
387225,16
387226,12
387227,6
387248,8
387315,9
387316,16
387317,16
387318,16
387347,16
387351,9
387361,4
387365,9
387366,9
387376,16
387377,16
387480,45
387495,10
387498,9
387612,9
387663,20
387664,5
387788,8
387790,16
387793,8
387794,9
387795,8
387796,9
387884,9
387888,15
387890,16
387892,20
387893,40
387894,15
387897,16
387919,3
387920,3
387924,2
387926,3
387928,9
387931,9
387933,3
387939,31
387940,41
387941,41
387947,3
387954,7
387993,9
388018,41
388020,41
388028,41
388034,31
388043,40
388084,11
388085,16
388088,10
388089,11
388090,16
388091,11
388092,11
388093,11
388100,11
388101,11
388102,9
388103,11
388104,11
388119,16
388120,16
388121,15
388122,16
388126,20
388131,40
388135,16
388136,31
388137,16
388138,16
388144,9
388154,9
388155,9
388157,9
388158,9
388204,4
388206,5
388208,5
388210,9
388258,10
388264,10
388265,8
388266,10
388269,5
388271,3
388274,3
388275,3
388277,3
388278,3
388287,5
388301,9
388302,9
388303,8
388326,5
388374,11
388375,11
388493,20
388496,11
388497,11
388505,16
388507,10
388509,40
388516,11
388517,20
388524,40
388530,5
388533,8
388542,16
388565,0
388667,3
388729,10
388735,40
388778,15
388779,11
388780,18
388781,10
388782,11
388783,10
388784,12
388785,10
388787,12
388821,9
388839,9
388856,5
388857,5
388963,5
389392,9
389489,8
389559,5
389560,5
389739,5
389740,9
389741,5
389747,5
389748,5
389749,5
389750,5
389766,5
389768,5
389769,5
389773,9
389996,5
389997,4
390019,5
390022,9
390024,10
390025,9
390054,8
390057,8
390058,9
390087,45
390088,40
390110,16
390131,16
390135,21
390198,5
390199,5
390236,7
390246,3
390282,9
390298,9
390299,9
390300,9
390302,9
390304,10
390305,10
390307,9
390317,17
390318,17
390320,17
390323,9
390350,9
390351,9
390352,9
390353,9
390678,4
390689,9
390706,40
390749,5
390750,5
390869,9
390870,9
390871,9
390874,9
390877,9
391031,6
391033,5
391298,30
391299,30
391362,16
391363,16
391366,40
391368,20
391369,16
391391,7
391392,4
391422,8
391432,8
391442,4
391443,4
391445,4
391449,9
391460,9
391461,9
391481,3
391622,8
391628,16
391629,15
391661,5
391667,15
391668,5
391756,4
391763,5
391781,9
391783,11
391784,9
391798,11
391893,5
391894,5
391895,9
391898,9
391900,5
391901,5
391910,5
391917,15
391918,10
391968,60
391969,15
391970,10
391998,10
392009,16
392150,9
392152,0
392164,15
392166,9
392167,0
392185,3
392317,5
392389,10
392392,20
392411,9
392412,9
392418,9
392419,10
392420,10
392442,11
392444,5
392445,4
392446,5
392447,5
392448,9
392449,9
392450,9
392451,9
392452,9
392457,9
392467,9
392532,9
392533,9
392567,9
392568,9
392603,11
392604,11
392682,4
392686,4
392705,9
392706,9
392719,9
392726,9
392727,3
392730,5
392733,9
392739,20
392740,20
392744,46
392746,16
392747,16
392748,20
392749,30
392750,16
392751,30
392752,16
392754,40
392755,40
392756,20
392757,16
392758,30
392759,40
392760,20
392762,20
392763,16
392764,46
392765,40
392767,20
392768,20
392769,30
392771,16
392772,30
392773,30
392774,20
392776,45
392777,20
392778,16
392779,40
392780,20
392781,8
392782,30
392784,30
392785,15
392804,15
392807,16
392808,20
392809,30
392810,20
392814,16
392821,30
392823,16
392826,20
392831,31
392833,16
392835,11
392836,30
392837,10
392842,30
392845,20
392846,30
392847,30
392848,30
392853,45
392854,20
392856,16
392863,11
392867,30
392911,9
392913,8
392957,9
392961,5
392965,5
392966,9
392991,30
393003,7
393007,11
393018,10
393019,0
393023,9
393037,16
393039,31
393045,16
393049,0
393051,0
393057,5
393059,0
393063,0
393064,0
393065,8
393066,5
393132,11
393133,11
393134,11
393135,11
393170,7
393172,7
393174,7
393185,10
393186,10
393187,10
393204,5
393276,9
393278,9
393282,9
393301,10
393302,10
393305,4
393327,9
393328,9
393329,9
393332,9
393336,9
393338,9
393342,9
393346,9
393350,9
393351,8
393377,8
393574,6
393575,6
393576,6
393583,5
393593,15
393689,15
393714,9
393715,9
393716,9
393724,9
393726,9
393803,11
393886,4
393887,4
393888,4
393889,4
393890,4
393891,4
393892,5
393893,5
393894,5
393895,5
393896,5
393898,4
393909,4
393953,5
394056,10
394074,5
394080,4
394410,32
394623,9
394625,2
394765,9
394839,7
394842,5
394859,8
394867,50
394868,40
394869,45
394905,5
394906,5
394936,45
394959,5
395229,16
395300,5
395301,9
395308,9
395325,9
395338,20
395374,9
395375,8
395407,5
395408,5
395420,9
395422,10
395838,5
395894,6
396064,10
396065,10
396066,10
396070,10
396071,10
396072,10
396258,30
396317,30
396318,30
396510,9
396516,5
396517,15
396518,4
396520,40
396521,5
396743,8
396814,5
396820,5
396831,4
396927,11
396929,11
396932,11
397008,10
397009,9
397073,11
397129,5
397133,5
397272,5
397379,5
397380,5
397382,5
397416,9
397418,9
397419,9
397421,9
397431,9
397434,9
397472,9
397473,8
397475,10
397476,9
397477,9
397486,9
397495,9
397501,9
397506,9
397539,5
397541,10
397560,9
397630,5
397631,5
397632,5
397637,5
397640,5
397651,9
397653,5
397661,3
397662,4
397664,3
397702,8
397704,8
397733,5
397783,3
397830,8
397831,9
397833,8
397877,8
397878,9
397986,8
398000,5
398014,4
398015,5
398057,8
398091,10
398188,10
398258,4
398260,4
398262,4
398263,4
398285,0
398287,0
398288,0
398289,0
398292,0
398293,3
398499,9
398514,5
398515,5
398516,11
398526,9
398566,11
398577,4
398579,7
398580,10
398591,9
398595,9
398596,9
398616,5
398664,5
398665,5
398666,5
398686,20
398697,3
398711,15
398712,15
398759,0
398760,5
398761,31
398812,10
398874,10
398909,5
398911,4
398916,8
398991,9
399018,9
399019,8
399020,8
399021,10
399022,10
399024,10
399027,16
399028,8
399048,5
399049,5
399059,5
399060,9
399061,5
399064,8
399071,3
399219,5
399220,10
399243,8
399357,5
399368,9
399375,7
399397,5
399402,16
399491,31
399492,31
399493,20
399496,4
399502,30
399514,30
399522,31
399533,46
399538,31
399624,5
399709,5
399798,10
399817,40
399820,8
400006,4
400008,10
400020,5
400021,5
400081,4
400250,10
400251,5
400252,5
400263,10
400282,9
400284,5
400285,9
400286,9
400382,9
400384,10
400385,10
400392,0
400400,4
400458,5
400461,9
400546,0
400593,9
400594,9
400645,5
400673,9
400676,9
400689,9
400690,9
400691,9
400692,9
400697,9
400698,9
400707,9
400794,4
400800,4
400816,9
400818,8
400822,9
400823,5
400824,9
400827,9
400829,8
400830,9
400887,6
400921,9
400922,9
400925,6
400926,6
400933,9
400934,9
400935,9
400936,11
401090,4
401245,9
401275,8
401276,8
401409,8
401410,8
401454,8
401455,8
401468,8
401476,20
401493,4
401495,11
401497,9
401498,4
401614,4
401615,4
401616,4
401617,5
401618,5
401654,9
401655,9
401669,16
401672,31
401675,15
401677,10
401682,20
401683,15
401690,9
401714,9
401715,8
401716,8
401726,8
401727,8
401728,4
401729,8
401775,9
401777,15
401778,15
401819,5
401854,8
401856,45
401857,51
401858,51
401933,3
401981,4
402044,5
402063,10
402065,10
402084,10
402096,5
402097,5
402098,5
402135,10
402173,3
402185,9
402187,5
402189,9
402191,8
402193,10
402203,5
402360,9
402361,8
402426,16
402427,16
402431,20
402432,20
402433,16
402436,16
402461,8
402508,9
402509,8
402510,9
402511,8
402515,9
402516,8
402518,9
402526,9
402529,9
402540,5
402622,10
402644,9
402658,10
402701,15
402704,50
402705,30
402706,16
402707,8
402715,30
402727,9
402728,9
402729,9
402730,9
402731,9
402732,9
402733,10
402734,8
402735,9
402737,9
402738,9
402739,9
402741,9
402743,5
402745,5
402746,9
402748,5
402775,5
402776,9
402777,5
402831,8
402839,11
402853,5
402854,4
402861,6
402957,45
402987,9
402989,8
402990,8
402991,8
402992,16
402996,9
402997,9
403030,4
403031,4
403032,4
403074,10
403165,5
403166,7
403203,3
403206,5
403282,5
403283,5
403284,7
403285,7
403425,8
403531,9
403532,9
403539,9
403540,9
403545,11
403547,15
403553,41
403555,31
403556,31
403557,40
403558,21
403559,16
403560,31
403577,9
403626,20
403627,20
403732,16
403750,2
403762,7
403769,5
403833,11
403846,9
403847,9
403852,5
403853,5
403854,5
403855,5
403874,5
403958,3
403960,3
403961,4
403964,3
403966,3
403976,10
403983,3
404010,3
404011,3
404045,10
404109,10
404119,9
404126,9
404156,5
404157,4
404158,8
404165,9
404193,5
404194,10
404195,5
404196,5
404197,10
404198,5
404214,5
404216,10
404221,5
404322,5
404323,4
404324,6
404325,6
404326,5
404327,5
404328,5
404345,40
404347,20
404349,40
404353,30
404369,9
404379,3
404380,3
404386,3
404387,3
404428,40
404431,40
404434,16
404437,16
404444,30
404459,30
404472,10
404473,5
404482,4
404483,4
404486,9
404614,5
404653,15
404654,20
404656,45
404657,30
404658,16
404659,20
404661,8
404741,8
404743,8
404753,8
404759,8
404769,0
404794,8
404795,9
404819,5
404824,10
404825,10
404836,12
404840,9
404844,5
404846,9
404907,9
404908,5
404925,9
404935,5
404936,5
404937,5
404938,5
404939,5
404954,9
404987,7
405010,16
405022,9
405232,5
405243,9
405260,8
405261,8
405266,4
405268,2
405270,10
405272,5
405276,10
405277,10
405293,7
405295,5
405296,4
405297,5
405304,20
405307,15
405315,4
405316,4
405317,4
405371,5
405399,4
405402,8
405405,5
405426,0
405433,9
405495,10
405498,9
405505,4
405518,8
405519,8
405537,31
405554,3
405555,3
405571,4
405582,2
405664,4
405670,4
405671,4
405772,8
405794,5
405797,5
405800,4
405803,9
405804,9
405805,9
