id,discount
258600,9
258601,9
258602,9
258604,10
258879,9
259032,5
259099,5
259192,9
259244,9
259411,19
259705,10
259706,9
259837,10
259856,9
259985,5
260354,19
260405,9
260422,9
260424,9
260427,9
260429,9
260430,9
260432,9
260433,9
260434,9
260435,9
260439,9
260592,9
260595,9
260598,9
260634,9
260637,10
260641,10
260642,9
260650,5
260653,10
260654,9
260767,5
260770,5
260772,5
260797,9
260798,10
260799,10
260806,9
260873,9
260874,9
260936,9
260993,9
260995,10
260996,9
260997,10
260999,9
261002,10
261004,9
261012,9
261013,9
261015,9
261016,9
261017,10
261018,9
261025,9
261029,10
261199,19
261308,14
261328,14
261339,9
261373,49
261374,33
261502,9
261515,10
261653,14
261687,14
261815,14
262270,9
262712,3
262799,10
262809,5
262811,9
262814,9
262815,10
262921,9
262971,10
262978,19
263108,9
263109,10
263112,9
263113,9
263114,9
263120,9
263122,10
263124,9
263125,9
263126,10
263128,10
263129,9
263164,3
263362,9
263363,9
263366,9
263367,9
263368,9
263369,9
263492,9
263493,9
263494,10
263515,9
263521,9
263524,9
263574,5
263575,9
263586,9
263593,10
263594,9
263597,9
263599,9
263602,5
263603,5
263606,5
263613,5
263620,9
263642,5
263654,9
263663,10
263675,9
263687,10
263696,14
263698,9
263699,9
263708,5
263710,9
263716,9
263719,9
263721,5
263724,9
263727,9
263732,5
263737,10
263740,9
263745,9
263753,9
263758,9
263760,9
263762,9
263764,9
263772,9
263775,10
263777,9
263778,9
263779,9
263781,9
263789,10
263799,9
263805,9
263813,5
263819,9
263838,5
263841,9
263850,14
263852,14
263856,5
263859,5
263862,9
263869,9
263870,10
263871,9
263872,9
263875,9
263878,10
263880,9
263884,10
263896,10
263910,9
263919,9
263920,9
263921,10
263923,9
263924,10
263925,9
263926,9
263930,5
263931,5
263935,5
263936,10
263939,9
263954,10
263957,9
263958,9
263967,10
263970,9
263973,9
263975,9
263980,10
263985,10
263986,5
263987,10
263993,5
263999,5
264001,9
264003,10
264009,5
264019,14
264024,9
264105,9
264111,9
264230,2
264233,3
264235,3
264237,3
264328,10
264329,9
264427,9
264432,9
264435,5
264437,5
264453,10
264454,9
264456,10
264460,9
264461,9
264465,9
264466,9
264468,9
264513,9
264515,9
264516,9
264520,2
264559,5
264565,5
264567,5
264589,9
264590,9
264591,9
264593,9
264595,9
264597,9
264601,9
264661,9
264677,5
264679,2
264720,10
264746,19
264747,9
264764,9
264786,5
264971,14
264972,14
264980,9
264981,10
264982,9
264983,9
264984,9
264996,9
265074,9
265114,9
265178,5
265193,2
265238,9
265242,10
265243,9
265244,9
265246,9
265247,10
265273,9
265280,9
265317,10
265349,9
265355,9
265371,10
265381,9
265439,5
265453,5
265490,9
265511,9
265611,9
265643,9
265645,9
265665,9
265673,9
265682,2
265686,2
265688,2
265690,2
265692,9
265693,2
265694,10
265696,2
265698,2
265699,9
265701,2
265702,2
265707,2
265708,9
265710,2
265712,2
265718,3
265719,2
265721,3
265722,2
265726,2
265728,2
265729,3
265770,2
265771,10
265853,9
265872,2
265875,2
265876,2
265879,3
265888,2
265891,3
265894,2
265930,9
265933,2
265939,9
265940,9
265941,9
265942,9
265943,9
265947,9
265948,9
265950,10
265951,10
265953,9
265954,10
265956,10
265957,9
265958,9
265959,9
265960,9
265961,10
265962,9
265963,9
265965,9
265966,9
265967,9
265968,9
265969,10
265970,9
265971,10
265974,10
265978,9
265979,9
265980,9
265981,9
265983,9
265987,10
265991,10
265994,10
265997,10
265998,9
266000,9
266005,9
266006,9
266009,9
266010,9
266011,9
266014,10
266015,9
266016,9
266017,5
266018,9
266031,9
266032,9
266034,9
266056,2
266057,2
266058,3
266065,2
266070,2
266071,2
266096,2
266101,2
266103,2
266105,2
266109,2
266112,2
266122,9
266151,2
266153,2
266156,9
266157,2
266160,2
266162,2
266165,2
266170,2
266283,9
266286,9
266291,9
266292,10
266293,10
266294,9
266323,9
266335,9
266402,9
266419,5
266421,5
266423,10
266428,9
266429,10
266437,9
266439,10
266467,2
266474,10
266531,5
266535,9
266541,5
266543,5
266545,5
266547,5
266549,9
266553,5
266554,5
266555,5
266556,5
266557,5
266560,5
266566,5
266570,5
266577,5
266579,5
266580,10
266585,9
266589,9
266591,5
266592,9
266595,9
266628,9
266631,9
266638,10
266639,10
266642,10
266644,9
266651,9
266655,9
266657,10
266658,9
266659,9
266663,10
266664,9
266667,9
266672,10
266673,9
266687,10
266690,9
266692,10
266693,9
266694,5
266695,10
266698,10
266700,9
266706,5
266796,5
266800,10
266817,5
266820,10
266829,9
266830,10
266836,9
266840,9
266841,9
266854,10
266857,9
266859,10
266879,10
266886,10
266893,9
266917,10
266942,5
266945,5
266951,5
266952,5
266953,5
266954,5
266962,5
266967,5
266969,5
266981,5
266984,19
266988,5
266996,10
266999,10
267006,10
267011,5
267012,5
267016,14
267018,5
267037,10
267084,9
267156,10
267157,9
267165,9
267222,9
267224,9
267227,5
267229,5
267231,10
267232,10
267234,10
267237,9
267240,10
267248,10
267256,9
267263,10
267266,5
267276,49
267277,33
267279,49
267281,49
267345,10
267346,10
267347,10
267349,9
267366,9
267376,2
267381,2
267384,5
267392,9
267400,2
267426,2
267525,5
267533,5
267540,5
267629,14
267639,14
267642,5
267698,5
267737,9
267748,10
267755,14
267757,10
267760,9
267845,10
267846,9
267847,10
267856,14
267873,9
267876,9
267924,5
267938,14
267944,14
267963,9
267964,9
267978,10
267979,9
267995,9
268002,9
268005,5
268007,5
268008,10
268009,5
268010,9
268011,9
268012,9
268013,9
268023,43
268024,10
268025,10
268026,5
268033,10
268035,5
268039,9
268041,10
268042,10
268046,5
268048,10
268055,9
268059,10
268060,9
268064,9
268068,10
268071,10
268073,9
268074,9
268076,9
268077,9
268078,9
268194,9
268315,10
268464,9
268653,9
268654,9
268686,10
268688,9
268690,10
268691,9
268700,9
268759,9
268761,9
268762,9
268931,9
268932,10
268937,9
268939,9
268941,9
268942,10
268943,9
268944,9
268978,9
269133,9
269234,5
269256,5
269268,10
269286,9
269370,2
269380,5
269398,14
269603,10
269606,2
269608,2
269750,9
269759,9
269798,9
269800,5
269801,9
269803,2
269806,10
270026,2
270030,2
270068,10
270080,5
270083,33
270222,9
270223,9
270242,14
270378,5
270484,9
270486,9
270508,2
270509,5
270510,2
270512,2
270514,5
270516,5
270518,9
270522,5
270524,5
270545,2
270546,2
270616,9
270620,2
270621,2
270623,2
270633,2
270634,2
270726,9
270727,9
270729,9
270743,9
270787,19
270891,9
270896,9
271073,19
271089,5
271119,5
271130,9
271156,14
271205,2
271209,0
271240,5
271245,5
271248,5
271254,5
271326,10
271327,10
271341,9
271379,9
271384,10
271440,27
271546,2
271582,5
271595,9
271649,10
271675,2
271680,9
271819,33
271820,27
271980,0
272096,9
272097,10
272106,9
272107,9
272262,9
272263,9
272265,9
272267,9
272271,9
272606,9
272702,9
272753,9
272869,9
272880,9
272883,9
272989,9
273005,9
273071,14
273072,9
273073,2
273217,9
273223,9
273225,9
273489,5
273491,9
273493,9
273494,9
273496,9
273497,9
273561,9
273562,9
273590,9
273619,10
273620,10
273623,10
273807,2
273808,2
273809,2
273811,5
273864,9
274035,10
274037,10
274068,5
274118,9
274120,10
274122,9
274123,14
274124,19
274125,5
274128,5
274129,10
274138,9
274139,5
274148,14
274151,5
274153,5
274160,5
274166,2
274169,2
274171,33
274172,14
274173,33
274183,14
274184,19
274189,9
274190,9
274196,19
274344,10
274346,10
274350,10
274353,9
274408,14
274423,2
274437,5
274500,3
274521,10
274523,9
274580,10
274586,10
274604,9
274613,19
274769,19
274775,9
274791,5
274864,9
274867,9
274920,2
274921,9
274927,9
274928,10
274929,9
274930,9
274933,9
274934,10
274936,10
274965,10
274985,9
274988,9
275016,9
275077,9
275128,14
275198,9
275201,10
275236,33
275241,43
275242,19
275243,27
275244,49
275246,49
275247,43
275251,33
275253,27
275254,5
275258,5
275260,9
275261,9
275290,2
275438,14
275439,14
275460,33
275491,9
275574,10
275627,19
275767,33
275788,9
275790,10
275802,5
275814,9
275815,14
275816,14
275817,14
275825,5
275922,10
275927,10
275929,10
275987,9
275988,57
276122,9
276123,9
276384,43
276385,27
276388,43
276394,19
276402,9
276413,2
276626,10
276653,43
276661,2
276725,9
276727,10
276728,14
276729,10
276730,9
276755,27
276756,9
276757,19
276758,19
276759,33
276934,19
276958,5
276959,5
277012,19
277019,5
277072,10
277073,9
277088,19
277094,9
277101,9
277102,9
277117,10
277119,10
277136,2
277138,27
277139,14
277140,43
277141,33
277142,49
277143,57
277144,66
277148,49
277149,43
277151,49
277152,19
277153,19
277154,19
277157,14
277159,14
277180,9
277181,9
277463,5
277853,5
277866,5
277876,9
277877,2
277878,2
277936,2
278172,19
278285,10
278328,10
278332,10
278340,14
278857,9
278990,9
279022,10
279023,10
279024,10
279025,10
279026,9
279027,9
279031,10
279033,10
279035,9
279037,2
279038,14
279207,5
279324,14
279327,9
279349,9
279351,2
279354,2
279356,9
279367,9
279403,5
279407,2
279581,0
279587,2
279588,2
279596,9
279649,27
279783,10
279800,10
279801,10
279803,10
279804,9
279806,9
279807,9
279808,9
279809,10
279812,10
279813,9
279814,10
279815,9
279817,9
279818,9
279819,9
279820,10
279822,9
279823,9
279824,10
279827,9
279828,9
279830,10
279831,9
279833,9
279835,9
279836,9
279837,9
279838,9
279839,9
279849,9
279852,10
279853,10
279856,9
279857,9
279859,10
279860,9
279863,9
279864,10
279866,9
279867,9
280085,9
280154,14
280173,9
280474,9
280665,9
280677,5
280839,9
280840,9
280915,9
280947,9
280949,9
280953,10
280954,9
280964,9
280965,10
280967,9
280970,10
280980,14
281026,10
281038,9
281039,9
281175,10
281176,14
281185,14
281186,10
281317,33
281366,5
281373,5
281374,5
281394,9
281395,9
281397,10
281401,2
281402,5
281404,2
281435,9
281465,10
281485,10
281494,10
281497,5
281536,2
281594,5
281671,9
281674,9
281757,19
281872,5
282095,10
282197,10
282210,9
282212,10
282222,10
282274,2
282565,9
282598,9
282600,9
282605,9
282729,10
282869,19
282871,19
282872,19
282875,19
282876,19
283101,19
283160,19
283165,19
283307,9
283310,9
283426,19
283470,9
283518,9
283522,10
283535,9
283544,9
283554,9
283555,10
283567,14
283572,9
283706,9
283708,9
283851,5
283890,9
283896,9
283905,9
283907,9
283914,9
284013,9
284028,5
284033,14
284035,14
284038,9
284056,9
284078,19
284087,14
284102,10
284104,9
284137,9
284142,9
284148,9
284193,14
284196,19
284243,5
284247,33
284264,9
284265,33
284268,9
284269,9
284272,9
284277,9
284287,9
284301,9
284304,10
284308,9
284317,9
284319,10
284332,9
284340,10
284344,9
284405,9
284406,5
284408,9
284409,9
284411,10
284413,9
284420,9
284422,9
284429,2
284553,27
284567,33
284698,10
284699,33
284709,27
284711,57
284782,5
284783,5
284787,27
285016,0
285138,33
285181,9
285243,10
285250,5
285258,9
285264,9
285409,2
285410,2
285412,2
285420,9
285422,9
285609,9
285613,9
285617,9
285621,10
285680,5
285681,9
285704,5
286070,27
286082,10
286135,10
286210,10
286269,9
286270,9
286271,9
286287,2
286393,5
286395,5
286499,19
286536,9
286560,10
286573,33
286584,19
286586,19
286591,2
286592,19
286595,19
286596,27
286601,27
286624,9
286642,2
286701,5
286710,10
286711,9
286713,10
286715,9
286730,9
286731,10
286734,10
286739,10
286741,9
286775,14
287005,5
287006,5
287166,2
287197,27
287198,10
287553,9
287579,10
287646,10
287732,10
287856,9
287989,9
288068,2
288139,9
288506,9
288785,9
288789,10
288833,10
288838,10
288840,10
288848,9
288854,10
288861,9
288863,10
288922,2
288925,2
288926,2
288927,2
288928,2
288957,5
289080,5
289082,9
289210,9
289213,9
289237,5
289520,19
289526,19
289528,19
289639,19
289656,43
289714,9
289992,9
290004,2
290131,14
290185,5
290188,5
290190,5
290381,5
290383,5
290384,10
290394,9
290485,9
290495,10
290497,9
290501,9
290503,10
290507,9
290593,9
290707,10
290719,10
290727,10
290729,9
290730,9
290750,9
290829,2
291038,9
291044,9
291046,9
291238,5
291244,5
291247,10
291911,5
291946,2
292061,14
292062,3
292064,2
292093,14
292129,14
292168,14
292223,10
292361,9
292388,5
292390,5
292392,5
292394,3
292395,3
292396,3
292398,3
292401,2
292597,9
292607,9
292610,9
292619,2
292620,2
292626,9
292645,14
292659,2
292767,2
293034,14
293035,14
293260,33
293304,49
293388,5
293396,2
293399,9
293401,9
293402,10
293407,14
293423,9
293630,9
293693,10
293694,43
293695,10
293700,9
293714,10
293717,9
293718,9
293755,9
293758,10
294087,10
294222,14
294223,14
294238,9
294445,33
294446,14
294642,9
294729,9
294746,9
294759,10
294895,9
294896,9
294897,9
294904,2
294955,5
294981,9
294992,9
295224,10
295227,9
295228,10
295229,10
295230,9
295231,9
295232,9
295233,9
295235,10
295236,10
295237,9
295238,10
295239,9
295240,9
295241,10
295242,9
295244,10
295245,10
295246,10
295248,10
295501,9
295516,10
295518,10
295630,14
295652,9
295656,9
295659,9
295661,9
295669,9
295679,10
295687,10
295743,2
295802,9
295812,10
295813,14
295873,10
295874,9
295875,9
295926,9
296072,9
296298,43
296336,9
296341,14
296361,2
296789,9
296791,9
297063,9
297071,9
297077,5
297155,9
297423,33
297424,27
297431,19
297432,19
297433,33
297434,10
297435,33
297436,33
297461,9
297465,9
297467,5
297481,10
297498,10
297511,5
297579,5
297699,9
297720,57
297948,9
297997,9
298058,9
298071,9
298198,9
298200,19
298221,9
298245,19
298247,19
298248,19
298249,19
298258,5
298290,10
298311,9
298436,2
298438,2
298489,33
298681,9
298685,9
298778,5
298943,5
298951,5
298976,9
298980,19
298983,14
299009,19
299025,9
299031,9
299035,10
299129,10
299167,14
299290,9
299410,9
299449,5
299451,5
299464,5
299468,5
299469,5
299669,9
299670,9
299671,9
299714,14
299715,9
299719,9
299904,10
300010,14
300031,27
300219,9
300223,9
300230,9
300279,9
300288,9
300345,9
300440,14
300441,19
300468,27
300791,9
300847,9
301147,14
301278,14
301306,14
301309,33
301312,2
301320,19
301324,2
301325,33
301326,57
301331,9
301534,14
301536,14
301673,10
301678,9
301968,10
301970,10
301974,9
301976,10
301982,9
301983,9
301985,9
301987,9
301988,9
301990,9
302075,9
302077,9
302078,10
302080,9
302099,9
302121,2
302124,9
302127,9
302129,9
302131,9
302138,9
302140,9
302147,9
302150,9
302151,9
302563,14
302571,19
302572,19
302574,19
302576,9
302581,9
302588,19
302590,19
302601,5
302774,43
303122,10
303124,9
303127,10
303129,9
303137,9
303219,9
303409,9
303412,9
303531,10
303767,5
303974,9
304212,9
304377,10
304493,5
304510,10
304511,10
304557,27
304662,33
304663,33
304705,14
304772,19
304822,9
304853,9
304902,14
304919,9
305018,9
305027,9
305030,10
305200,10
305213,9
305222,10
305224,10
305227,9
305325,9
305370,9
305401,19
305404,19
305538,10
305539,5
305560,9
305562,9
305595,9
305596,9
305669,9
305787,9
305790,9
305792,9
305831,9
305893,10
305895,9
305897,9
305908,9
305909,9
305910,10
305913,10
305920,9
305921,9
305922,10
305924,9
305925,9
305926,10
305927,9
305928,10
305931,9
305933,10
305938,9
305940,10
306001,5
306039,14
306042,14
306096,10
306111,5
306125,9
306126,10
306128,9
306135,5
306136,5
306142,5
306148,5
306151,5
306158,5
306161,5
306164,9
306166,10
306171,5
306172,5
306173,5
306175,5
306184,5
306185,5
306189,5
306191,5
306210,5
306231,9
306234,10
306236,10
306237,9
306240,9
306242,9
306260,10
306311,10
306316,9
306437,10
306533,9
306540,9
306542,10
306548,9
306703,9
306926,2
307018,9
307077,14
307094,10
307102,9
307118,5
307121,9
307127,5
307130,10
307150,9
307158,10
307170,10
307195,5
307268,19
307281,27
307292,9
307293,10
307296,10
307317,19
307359,10
307365,9
307366,9
307367,9
307369,9
307371,9
307372,9
307395,9
307397,10
307407,5
307413,9
307414,9
307460,10
307463,9
307468,10
307469,9
307560,5
307561,9
307573,9
307606,14
307724,19
307727,19
307902,10
307905,9
307906,9
307907,10
307908,19
307912,10
307939,19
307943,19
307945,19
307949,19
307950,9
307953,9
307957,9
307960,9
307984,5
307985,9
308010,9
308026,9
308029,14
308049,9
308106,9
308108,9
308122,9
308131,9
308159,9
308161,9
308163,9
308164,10
308165,10
308166,9
308167,9
308169,9
308178,5
308179,9
308181,9
308183,9
308184,9
308190,5
308191,5
308291,43
308368,19
308370,19
308467,10
308568,9
308575,9
308585,5
308590,9
308595,9
308597,9
308599,9
308609,14
308709,10
308710,9
308715,10
308720,10
308847,5
309135,9
309153,5
309773,9
309822,9
309927,9
310182,9
310185,10
310356,9
310362,5
310363,5
310365,10
310366,9
310367,9
310368,5
310683,5
310720,5
310721,5
310859,43
310897,10
310941,10
311012,9
311080,5
311102,5
311103,5
311105,5
311119,5
311545,9
311607,9
311608,9
311659,2
311698,9
311700,9
311703,9
311704,9
311705,9
311710,9
311782,10
311818,2
312159,10
312169,9
312184,9
312468,10
312568,9
312650,9
312679,9
312687,9
312747,5
313466,9
313577,2
313578,5
313621,10
313624,10
313782,5
313786,2
313792,10
313793,10
313795,9
313967,2
314001,5
314025,2
314027,2
314030,3
314040,2
314045,10
314134,10
314285,14
314324,14
314352,10
314355,9
314517,9
314538,19
314904,9
314914,10
314915,9
314930,9
314931,9
315088,5
315089,5
315091,5
315203,9
315208,9
315209,9
315211,9
315216,9
315217,10
315247,9
315249,9
315250,9
315299,9
315398,9
315431,9
315438,10
315451,9
315756,33
316089,9
316249,5
316255,9
316284,19
316323,2
316326,10
316329,10
316331,2
316401,9
316403,9
316422,9
316944,5
317131,14
317201,14
317804,9
317851,9
317932,10
317934,2
317941,9
318025,33
318027,2
318028,2
318036,10
318057,9
318062,14
318699,5
318701,14
318822,19
318987,9
318989,9
318994,9
318998,9
318999,9
319054,2
319067,2
319182,14
319184,14
319237,27
319262,9
319263,9
319335,14
319336,14
319340,14
319362,9
319441,9
319492,19
319604,9
319608,9
319637,5
319692,10
319695,9
319697,9
319721,5
319722,5
319729,9
319731,9
319884,9
319969,27
319985,19
320103,9
320251,5
320254,14
320255,5
320256,14
320261,10
320262,10
320263,9
320287,2
320288,2
320291,2
320292,2
320293,2
320294,2
320295,2
320296,2
320297,2
320300,9
320311,19
320312,19
320313,19
320314,9
320315,9
320350,9
320353,9
320389,10
320395,9
320410,5
320412,5
320415,5
320424,9
320433,9
320440,9
320442,10
320444,9
320446,9
320448,9
320449,10
320450,9
320451,9
320452,9
320453,9
320456,10
320458,10
320459,9
320461,9
320462,5
320463,9
320464,9
320465,10
320467,9
320468,9
320471,9
320472,9
320474,9
320559,10
320614,14
320620,14
320624,14
320628,14
320630,14
320637,14
320638,9
320643,14
320651,14
320652,14
320657,14
320669,14
320670,14
320672,14
320675,14
320870,2
320904,9
320915,9
320943,9
320947,10
320950,9
320987,14
321323,14
321324,14
321325,14
321357,5
321458,10
321496,9
321503,14
321504,9
321589,33
321594,33
321685,9
321686,9
321687,10
321735,5
321758,9
321759,9
321760,9
321761,9
321767,10
321808,14
321894,2
321896,2
321897,3
321904,2
321917,2
321928,2
321929,9
321951,19
321963,10
321964,10
321965,2
322016,10
322034,9
322761,43
322772,49
322773,19
322774,19
322775,57
322776,57
322777,57
322778,57
322779,33
322794,9
322795,9
322797,9
322817,2
322856,10
322858,5
322863,9
322895,2
322932,9
322933,9
323065,10
323096,43
323573,10
323628,5
323793,2
323794,10
323812,10
323957,14
324019,9
324021,9
324047,43
324099,19
324300,9
324302,9
324304,9
324307,9
324373,10
324375,10
324380,9
324403,14
324431,9
324612,9
324616,9
324617,10
324621,9
324623,10
324624,10
324625,10
324644,9
324645,9
324876,27
324879,19
325184,5
325185,5
325186,5
325189,5
325192,5
325207,9
325212,2
325222,2
325224,2
325225,2
325272,14
325298,9
325393,9
325394,14
325395,10
325396,14
325403,19
325406,9
325414,10
325415,10
325416,10
325417,10
325418,10
325419,10
325469,2
325471,2
325485,2
325552,10
325554,9
325558,14
325561,9
325570,9
325572,9
325576,10
325720,2
325736,5
326107,9
326108,9
326109,9
326115,9
326116,9
326122,14
326128,9
326129,9
326139,10
326169,33
326305,5
326355,9
326420,10
326567,5
326577,10
326585,9
326586,9
326589,9
326592,10
326594,9
326595,9
326596,9
326598,9
326599,9
326600,9
326603,9
326605,10
326624,49
326636,5
326672,19
326778,5
326782,5
326783,5
326784,5
326785,5
326875,14
327083,10
327084,9
327217,10
327412,14
327414,14
327660,2
327662,9
327752,14
327757,19
327758,9
327775,9
327909,9
328201,14
328440,19
328467,9
328555,2
328556,2
328562,9
328565,9
328664,33
328680,9
328881,19
328917,9
328969,9
328988,10
328995,10
328996,10
329001,9
329043,9
329045,9
329278,9
329297,2
329310,9
329380,10
329518,9
329568,2
329876,5
329877,2
329988,9
330076,10
330190,14
330192,14
330193,9
330469,33
330535,9
330713,9
330758,5
330761,9
330773,10
330941,9
330948,19
331100,9
331105,9
331108,9
331111,9
331252,2
331282,14
331290,14
331364,10
331365,9
331381,10
331383,9
331401,5
331402,5
331406,14
331412,10
331417,9
331418,10
331419,10
331420,9
331421,9
331422,10
331423,9
331426,9
331448,33
331463,10
331464,9
331528,9
331530,10
331532,9
331541,5
331563,9
331791,43
331792,33
331793,2
331904,14
331905,14
331910,9
331924,14
331925,14
331927,14
331928,14
331929,14
331930,14
331936,9
331978,27
332068,5
332069,5
332140,9
332141,9
332164,2
332167,2
332173,2
332174,2
332175,2
332176,5
332177,5
332178,5
332207,9
332210,19
332212,5
332217,10
332219,9
332226,9
332227,10
332228,10
