id,discount
100012,9
100223,5
100229,5
100554,5
100968,5
101030,14
101165,5
101263,5
101306,4
101316,5
101360,14
101401,5
101489,9
101584,14
101735,14
101823,27
102083,5
102093,5
102102,2
102131,9
102139,9
102145,9
102155,9
102159,9
102162,9
102533,9
102569,0
102607,5
102609,5
102610,5
102741,0
102745,0
102750,0
102753,0
102761,0
102764,0
102774,5
102830,5
102833,5
102871,5
102932,14
102997,5
103235,5
103246,5
103551,9
103558,9
103683,2
103707,9
103730,5
103909,5
104179,9
104269,2
104271,2
104297,8
104582,2
104607,2
104615,2
104617,2
104707,2
104708,2
104726,2
104759,2
104808,2
104821,2
104823,2
104833,2
104837,2
104839,2
104840,2
104860,2
104862,2
104864,2
104956,2
104960,2
106103,5
106417,19
106599,9
106600,9
107800,9
107803,5
108249,5
112292,2
113710,5
113712,5
113817,9
118009,33
118156,9
118382,27
118412,9
118417,9
118419,9
118443,9
118518,5
118544,9
118572,2
118606,9
118774,2
118967,14
119665,5
119705,2
119709,2
119711,2
120018,14
122350,2
122620,2
122644,2
122650,2
123659,2
124656,19
124657,27
124870,2
124871,2
125546,5
126153,5
126158,5
126903,9
126906,14
127362,2
128462,2
128596,0
130138,14
130307,14
133571,9
134006,5
134149,3
135463,5
137385,9
137575,2
137623,5
137936,5
138461,14
140448,5
140466,5
140873,5
140989,33
142156,5
144126,5
144395,5
145130,5
146378,19
146384,14
146514,2
146775,2
146778,2
147283,13
147491,5
147492,5
147493,9
147738,9
148392,0
148676,2
148681,2
148682,2
149353,5
149354,5
149829,9
150476,9
151059,5
152075,14
152329,14
152450,5
153122,9
154171,5
154902,9
156639,33
157375,5
157419,2
159705,9
159713,9
161622,5
161623,5
161826,9
161897,9
161898,3
161899,0
163055,19
163056,19
163064,26
163575,2
163578,5
163582,2
163584,5
163810,9
163920,9
163921,9
165939,9
167781,9
167782,9
167814,5
167976,33
168946,8
168949,5
168950,9
169000,33
169052,19
169053,18
169054,17
169055,9
169166,2
169309,9
169409,27
169426,18
169899,2
170693,27
170695,14
170777,9
171651,5
172206,9
172260,9
172917,14
174253,4
174367,2
174549,5
174626,5
174631,9
174635,9
174636,9
175116,2
175118,2
175257,0
175374,9
176362,2
176364,2
177140,9
177144,9
177150,9
177155,9
177181,9
177259,9
177307,9
177319,9
179161,9
179650,9
179651,9
180199,32
180512,27
180537,5
180584,2
180961,9
180963,9
180981,9
180983,9
181118,5
181156,2
181594,9
181597,9
181598,2
182214,14
182398,33
182492,33
182665,9
182914,2
184353,5
184607,2
185568,9
186070,2
186077,2
186232,2
186815,33
188077,9
188078,9
188079,9
188080,9
188081,9
188082,9
189099,9
189100,9
189101,9
189103,9
189204,9
189221,5
189296,5
189311,5
189323,5
189326,5
189433,2
189439,9
189785,9
192941,2
196984,5
197348,5
197351,5
198934,5
199504,19
199522,8
199610,14
199785,9
200327,5
200952,5
201388,2
202239,9
202242,9
202243,9
202248,9
202277,9
204442,19
204569,19
204629,9
204728,5
204772,27
204912,14
205184,9
205215,5
205660,9
205704,8
205713,8
205716,8
205717,8
205718,9
205775,9
205854,2
205988,9
205990,9
205991,9
206046,19
206047,19
206123,0
206182,5
206407,5
206408,5
206416,9
206429,9
206433,9
206702,2
206776,9
206778,9
206779,9
206980,5
206981,5
206982,5
206988,9
207986,14
208345,5
208578,9
208767,2
209412,19
210060,9
212128,5
212130,5
212701,5
213239,0
213240,0
213243,0
213244,0
213245,0
213246,0
213253,5
213256,2
213273,2
213576,14
214022,2
214216,19
214217,19
214431,19
214515,2
214784,2
215130,9
215244,2
215578,5
215595,5
216747,5
216809,5
216871,5
216877,0
217464,0
218856,19
219138,19
220612,19
221234,9
221404,9
221409,9
221410,9
221412,9
221429,9
221467,5
221469,5
222085,5
222783,9
223298,9
223305,5
223536,5
223537,4
223660,5
223661,5
223662,4
223663,5
224591,9
224835,9
225582,19
225769,19
225770,19
226491,5
226990,14
227052,9
227173,2
228234,9
228237,9
228408,9
228522,5
228523,2
228526,5
228528,2
228529,2
228589,5
228623,5
228899,5
229136,2
229140,5
229144,9
229148,9
229156,5
229744,9
229762,9
229763,9
229771,2
229789,2
229790,2
229791,2
229793,2
229794,2
229853,9
229910,9
229912,9
229922,9
229926,9
229930,9
229936,9
229939,9
230634,9
230745,5
231187,5
231206,5
232729,5
233753,9
235168,9
235214,9
235765,9
236283,9
236284,9
236520,9
236544,5
236834,17
237218,9
237261,9
237445,9
237461,9
237467,14
238341,0
238380,0
239335,19
239524,5
240040,5
240057,14
240061,5
240065,5
240067,5
240122,5
240124,5
240147,5
240149,2
240155,5
240156,5
240158,2
240162,2
240163,2
240165,2
240168,2
240178,2
240179,2
240180,5
240182,5
240183,2
240449,2
241132,5
241501,2
241538,9
241598,9
241600,5
241601,0
241695,5
242060,5
242596,5
242667,2
242668,2
242671,0
242672,9
242673,0
243051,2
243080,9
243335,9
243336,14
243990,32
243991,14
244092,0
244094,4
244096,19
244286,0
244815,2
244961,19
244997,0
244999,2
245001,2
245504,2
245509,8
245525,14
245724,9
246395,14
246700,9
246794,33
247115,5
247282,19
247986,2
248003,15
248215,2
248593,12
249061,9
249062,9
249154,9
249155,9
249162,2
249163,2
249362,5
249369,5
249449,5
249452,5
249540,27
249581,5
250520,9
250771,5
251011,2
251018,0
251020,2
251021,2
251026,2
251033,2
251042,0
251045,0
251149,2
251191,66
251218,9
251220,9
251224,9
251235,9
251249,9
251251,9
251259,9
252164,2
252171,2
252420,9
252427,9
252429,5
252847,19
252868,19
252874,19
252876,9
252943,5
252947,5
252948,2
252950,5
252982,5
253009,5
253063,5
253535,7
253557,19
253562,2
253566,2
253860,5
254193,5
254677,14
254688,14
254690,9
254705,9
255176,9
255178,2
255179,9
255185,2
255207,9
255208,9
255210,33
255215,5
255243,5
255499,2
255502,2
255505,19
255516,9
255517,14
255609,33
255611,9
255834,9
255843,27
255848,27
255849,19
255850,19
255851,19
255874,5
255963,27
256002,19
256045,5
256132,2
256133,18
256165,19
256222,33
256648,5
256655,9
256683,5
256684,5
256685,5
256686,5
256687,5
256688,5
257034,9
257382,27
257392,2
257399,0
257406,0
257407,0
257545,14
257852,5
257853,5
257859,8
257862,9
257863,9
258053,9
258133,5
258181,9
258357,5
258358,5
258359,3
258391,9
258392,9
258403,9
258415,5
258418,5
258421,5
258583,9
258584,9
258585,5
258588,2
258594,2
258599,5
258600,5
258601,5
258602,5
258604,9
258879,9
259032,5
259099,5
259244,9
259411,14
259705,9
259706,9
259837,5
259856,5
259985,4
260354,5
260405,9
260422,9
260424,9
260427,9
260429,9
260430,9
260432,9
260433,9
260434,9
260435,9
260439,9
260592,5
260595,5
260598,5
260634,9
260637,9
260641,9
260642,9
260650,0
260653,0
260654,9
260767,5
260770,5
260772,5
260797,5
260798,8
260799,9
260806,9
260873,9
260874,9
260936,9
260993,9
260995,9
260996,8
260997,9
260999,9
261002,9
261004,9
261012,9
261013,9
261015,9
261016,9
261017,9
261018,9
261025,9
261029,5
261199,27
261308,14
261328,14
261339,9
261373,48
261374,33
261502,9
261515,5
261653,13
261687,9
261815,5
262270,9
262712,2
262799,9
262809,5
262811,9
262814,9
262815,9
262921,9
262971,9
262978,19
263108,9
263109,9
263112,9
263113,9
263114,9
263120,4
263122,8
263124,5
263125,3
263126,4
263128,5
263129,4
263164,2
263362,5
263363,5
263366,5
263367,5
263368,5
263369,5
263492,5
263493,9
263494,9
263515,5
263521,5
263524,5
263574,5
263575,8
263586,0
263593,3
263594,8
263597,8
263599,8
263602,0
263603,5
263606,5
263613,5
263620,3
263642,5
263654,4
263663,9
263675,5
263687,5
263696,13
263698,9
263699,9
263708,0
263710,5
263716,5
263719,9
263721,4
263724,5
263727,5
263732,5
263737,3
263740,5
263745,5
263753,5
263758,9
263760,5
263762,9
263764,9
263772,9
263775,9
263777,9
263778,5
263779,9
263781,9
263789,9
263799,5
263805,5
263813,5
263819,5
263838,5
263841,8
263850,14
263852,14
263856,5
263859,5
263862,5
263869,4
263870,5
263871,5
263872,8
263875,9
263878,3
263880,5
263884,9
263896,9
263910,5
263919,5
263920,5
263921,5
263923,5
263924,5
263925,5
263926,9
263930,5
263931,5
263935,3
263936,5
263939,5
263954,5
263957,9
263958,5
263967,5
263970,5
263973,9
263975,9
263980,5
263985,9
263986,5
263987,9
263993,5
263999,5
264001,5
264003,9
264009,5
264019,14
264024,5
264105,7
264111,9
264230,0
264233,0
264235,0
264237,0
264328,9
264329,9
264427,7
264432,7
264435,5
264437,5
264453,3
264454,8
264456,9
264460,5
264461,8
264465,5
264466,5
264468,3
264513,4
264515,8
264516,4
264520,2
264559,5
264565,0
264567,5
264589,5
264590,9
264591,4
264593,5
264595,4
264597,3
264601,5
264661,9
264677,5
264679,2
264720,8
264746,19
264747,4
264764,5
264786,4
264971,14
264972,14
264980,5
264981,4
264982,5
264983,5
264984,5
264996,5
265074,8
265114,9
265178,5
265193,2
265238,8
265242,9
265243,9
265244,9
265246,9
265247,9
265273,9
265280,8
265317,9
265349,9
265355,9
265371,9
265381,9
265439,2
265453,5
265490,9
265511,9
265611,5
265643,5
265645,5
265665,9
265673,9
265682,0
265686,0
265688,0
265690,0
265692,4
265693,0
265694,8
265696,2
265698,0
265699,9
265701,0
265702,2
265707,2
265708,9
265710,0
265712,2
265718,0
265719,0
265721,0
265722,2
265726,2
265728,2
265729,2
265770,0
265771,5
265853,9
265872,0
265875,0
265876,0
265879,2
265888,0
265891,0
265894,0
265930,4
265933,5
265939,4
265940,4
265941,4
265942,4
265943,5
265947,5
265948,5
265950,4
265951,5
265953,5
265954,5
265956,4
265957,5
265958,4
265959,5
265960,4
265961,4
265962,4
265963,4
265965,5
265966,5
265967,5
265968,8
265969,5
265970,5
265971,4
265974,9
265978,0
265979,5
265980,9
265981,5
265983,5
265987,5
265991,9
265994,9
265997,9
265998,5
266000,5
266005,5
266006,5
266009,5
266010,5
266011,5
266014,8
266015,5
266016,5
266017,5
266018,5
266031,9
266032,9
266034,9
266056,2
266057,2
266058,2
266065,2
266070,2
266071,0
266096,2
266101,2
266103,2
266105,2
266109,2
266112,2
266122,4
266151,2
266153,2
266156,5
266157,0
266160,0
266162,0
266165,0
266170,0
266283,5
266286,5
266291,4
266292,5
266293,5
266294,5
266323,8
266335,9
266402,5
266419,5
266421,5
266423,0
266428,4
266429,8
266437,4
266439,9
266467,2
266474,5
266531,5
266535,7
266541,5
266543,5
266545,5
266547,0
266549,9
266553,4
266554,4
266555,5
266556,4
266557,4
266560,4
266566,4
266570,5
266577,5
266579,5
266580,9
266585,5
266589,5
266591,5
266592,3
266595,8
266628,4
266631,5
266638,5
266639,5
266642,9
266644,5
266651,5
266655,5
266657,9
266658,5
266659,4
266663,5
266664,5
266667,5
266672,9
266673,5
266687,5
266690,5
266692,9
266693,5
266694,4
266695,5
266698,5
266700,5
266706,5
266796,5
266800,5
266817,3
266820,9
266829,4
266830,9
266836,5
266840,5
266841,5
266854,5
266857,5
266859,9
266879,9
266886,5
266893,9
266917,9
266942,5
266945,5
266951,5
266952,4
266953,5
266954,4
266962,5
266967,4
266969,4
266981,4
266984,19
266988,2
266996,5
266999,5
267006,9
267011,5
267012,5
267016,7
267018,5
267037,0
267084,9
267156,4
267157,5
267165,4
267222,9
267224,5
267227,5
267229,5
267231,9
267232,9
267234,9
267237,5
267248,9
267256,8
267263,9
267266,5
267276,43
267277,33
267279,48
267281,48
267345,5
267346,5
267347,5
267349,4
267366,5
267376,2
267381,2
267384,5
267392,5
267400,2
267426,2
267525,5
267533,5
267540,5
267629,14
267639,14
267642,4
267698,5
267737,9
267748,8
267755,14
267757,9
267760,8
267845,9
267846,9
267847,5
267856,14
267873,5
267876,9
267924,5
267938,14
267944,14
267963,5
267964,5
267978,5
267979,4
267995,9
268002,3
268005,5
268007,5
268008,9
268009,5
268010,33
268011,9
268012,8
268013,3
268023,8
268024,4
268025,9
268026,5
268033,9
268035,5
268039,9
268041,9
268042,4
268046,5
268048,32
268055,4
268059,5
268060,4
268064,4
268068,9
268071,3
268073,9
268074,3
268076,3
268077,9
268078,5
268194,9
268315,9
268464,9
268653,5
268654,0
268686,9
268688,3
268690,9
268691,9
268700,9
268759,5
268761,5
268762,5
268931,9
268932,9
268937,8
268939,9
268941,9
268942,9
268943,9
268944,9
268978,9
269133,9
269234,5
269256,5
269268,9
269286,3
269370,2
269380,5
269398,14
269603,9
269606,0
269608,0
269750,9
269759,9
269798,14
269800,9
269801,19
269803,2
269806,8
270026,2
270030,2
270068,9
270080,2
270083,33
270222,5
270223,4
270242,14
270378,0
270484,3
270486,8
270508,2
270509,4
270510,2
270512,2
270514,4
270516,4
270518,9
270522,4
270524,4
270545,0
270546,0
270616,8
270620,2
270621,2
270623,2
270633,9
270634,9
270726,5
270727,5
270729,5
270743,5
270787,14
270891,5
270896,9
271073,19
271089,5
271119,0
271130,8
271156,9
271205,2
271209,5
271240,5
271245,5
271248,5
271254,5
271326,9
271327,9
271341,5
271379,9
271440,33
271546,2
271582,5
271595,9
271649,9
271675,2
271680,33
271819,19
271820,19
271980,5
272096,9
272097,9
272106,9
272107,9
272262,9
272263,9
272265,9
272267,9
272271,9
272606,5
272702,5
272753,9
272869,9
272880,9
272883,9
272989,9
273005,4
273071,14
273072,9
273073,2
273217,9
273223,9
273225,9
273489,5
273491,9
273493,9
273494,9
273496,9
273497,9
273561,5
273562,5
273590,9
273619,9
273620,9
273623,9
273807,0
273808,2
273809,2
273811,5
273864,5
274035,0
274037,0
274068,5
274118,2
274120,5
274122,2
274123,33
274124,9
274125,2
274128,1
274129,2
274138,5
274139,1
274148,1
274151,9
274153,9
274160,9
274166,2
274169,19
274171,19
274172,14
274173,27
274183,14
274184,2
274189,5
274190,19
274196,2
274344,5
274346,9
274350,9
274353,9
274408,14
274423,2
274437,5
274500,0
274521,8
274523,8
274580,9
274586,9
274604,9
274613,19
274769,19
274775,5
274791,5
274864,9
274867,9
274920,2
274921,9
274927,9
274928,9
274929,9
274930,9
274933,9
274934,9
274936,9
274965,9
274985,9
274988,9
275016,19
275077,3
275128,14
275198,5
275201,5
275236,33
275241,43
275242,17
275243,27
275244,48
275246,48
275247,48
275251,27
275253,19
275254,5
275258,5
275260,9
275261,9
275290,2
275438,14
275439,14
275460,27
275491,2
275574,0
275627,27
275767,33
275788,9
275790,4
275802,5
275814,9
275815,14
275816,14
275817,19
275825,9
275922,9
275927,9
275929,9
275987,9
275988,57
276122,9
276123,5
276384,43
276385,27
276388,43
276394,17
276402,9
276413,2
276626,9
276653,43
276661,2
276725,9
276727,9
276728,9
276729,9
276730,9
276755,9
276756,14
276757,5
276758,2
276759,33
276934,2
276958,5
276959,5
277012,42
277019,5
277072,9
277073,9
277088,19
277094,9
277101,5
277102,9
277117,9
277119,9
277136,9
277138,14
277139,14
277140,43
277141,27
277142,9
277143,48
277144,57
277148,48
277149,48
277151,48
277152,33
277153,33
277154,33
277157,33
277159,33
277180,5
277181,5
277463,5
277853,5
277866,5
277876,8
277877,2
277878,2
277936,2
278172,19
278285,3
278328,9
278332,9
278340,14
278857,5
278990,9
279022,4
279023,4
279024,5
279025,5
279026,4
279027,4
279031,5
279033,5
279035,5
279037,0
279038,9
279207,4
279324,14
279327,9
279349,9
279351,2
279354,2
279356,4
279367,4
279403,5
279407,0
279581,1
279587,2
279588,2
279596,9
279649,33
279783,8
279800,9
279801,8
279803,9
279804,9
279806,9
279807,9
279808,8
279809,9
279812,9
279813,9
279814,9
279815,9
279817,7
279818,9
279819,4
279820,9
279822,4
279823,9
279824,9
279827,9
279828,9
279830,9
279831,5
279833,9
279835,9
279836,9
279837,9
279838,9
279839,9
279849,8
279852,5
279853,8
279856,9
279857,8
279859,9
279860,8
279863,9
279864,9
279866,9
279867,9
280085,5
280154,14
280173,4
280474,5
280665,9
280677,5
280839,9
280840,9
280915,9
280947,9
280949,9
280953,9
280954,9
280964,5
280965,9
280967,5
280970,9
280980,14
281026,0
281038,5
281039,5
281175,9
281176,14
281185,9
281186,9
281366,3
281373,5
281394,5
281395,5
281397,9
281401,2
281402,2
281404,2
281435,5
281465,9
281485,5
281494,8
281497,4
281536,2
281594,5
281671,9
281674,5
281757,14
281872,4
282095,8
282197,3
282210,9
282212,8
282222,9
282274,2
282565,5
282598,5
282600,4
282605,9
282729,9
282869,19
282871,19
282872,19
282875,19
282876,19
283101,48
283160,19
283165,19
283307,5
283310,5
283426,19
283470,4
283518,4
283522,9
283535,9
283544,8
283554,8
283555,9
283567,9
283572,9
283706,9
283708,5
283851,4
283890,8
283896,8
283905,8
283907,8
283914,4
284013,9
284028,5
284033,13
284035,9
284038,9
284056,9
284078,17
284087,7
284102,9
284104,5
284137,9
284142,9
284148,9
284193,14
284196,19
284243,5
284247,33
284264,8
284265,33
284268,9
284269,8
284272,8
284277,9
284287,8
284301,8
284304,9
284308,8
284317,9
284319,9
284332,9
284340,8
284344,8
284405,5
284406,4
284408,5
284409,5
284411,5
284413,9
284420,14
284422,14
284429,2
284553,27
284567,33
284698,9
284699,33
284709,27
284711,57
284782,5
284783,5
284787,0
285016,0
285138,43
285181,5
285243,9
285250,5
285258,4
285264,5
285409,2
285410,2
285412,2
285420,5
285422,9
285609,9
285613,9
285617,5
285621,5
285680,5
285681,5
285704,5
286070,27
286082,3
286135,9
286210,5
286269,9
286270,5
286271,5
286287,2
286393,5
286395,7
286499,19
286536,9
286560,5
286573,33
286584,19
286586,19
286591,0
286592,18
286595,17
286596,27
286601,27
286624,9
286701,5
286710,9
286711,3
286713,5
286715,5
286730,9
286731,9
286734,9
286739,5
286741,9
286775,14
287005,0
287006,5
287166,2
287197,27
287198,9
287553,4
287579,5
287646,5
287732,8
287856,4
287989,5
288068,0
288139,9
288506,9
288785,9
288789,9
288833,5
288838,5
288840,5
288848,5
288854,8
288861,5
288863,5
288922,0
288925,0
288926,0
288927,0
288928,0
288957,5
289080,5
289082,9
289210,5
289213,7
289237,5
289520,14
289526,14
289528,14
289639,19
289656,43
289714,9
289992,8
290004,9
290131,14
290185,5
290188,5
290190,5
290381,5
290383,5
290384,5
290394,9
290485,5
290495,9
290497,9
290501,9
290503,9
290507,5
290593,9
290707,8
290719,8
290727,8
290729,9
290730,9
290750,5
290829,2
291038,9
291044,9
291046,8
291238,5
291244,4
291247,8
291911,5
291946,2
292061,9
292062,0
292064,2
292093,9
292129,14
292168,14
292223,5
292361,9
292388,5
292390,5
292392,5
292394,0
292395,0
292396,0
292398,0
292401,2
292597,9
292607,9
292610,9
292619,2
292620,2
292626,5
292645,13
292659,9
292767,2
293034,14
293035,14
293260,33
293304,43
293388,0
293396,2
293399,8
293401,9
293402,9
293407,9
293423,9
293630,4
293693,8
293694,5
293695,5
293700,5
293714,5
293717,0
293718,0
293755,5
293758,5
294222,14
294223,14
294238,9
294445,33
294446,14
294642,8
294729,5
294746,9
294759,8
294895,9
294896,9
294897,9
294904,2
294955,5
294981,5
294992,5
295224,9
295227,9
295228,9
295229,8
295230,9
295231,8
295232,9
295233,9
295235,9
295236,8
295237,9
295238,8
295239,9
295240,9
295241,8
295242,9
295244,9
295245,8
295246,8
295248,8
295501,2
295516,9
295518,9
295630,14
295652,9
295656,9
295659,9
295661,9
295669,9
295679,9
295687,9
295743,9
295802,9
295812,9
295813,8
295873,9
295874,9
295875,9
295926,8
296072,5
296298,32
296336,8
296341,14
296361,2
296789,9
296791,9
297063,5
297071,9
297077,9
297155,9
297423,33
297424,32
297431,17
297432,19
297433,33
297434,43
297435,26
297436,33
297461,5
297465,9
297467,5
297481,9
297498,9
297511,5
297579,5
297699,4
297720,57
297948,9
297997,5
298058,0
298071,8
298198,2
298200,19
298221,5
298245,19
298247,19
298248,19
298249,19
298258,5
298290,5
298311,9
298436,2
298438,0
298489,33
298681,5
298685,8
298778,5
298943,5
298951,5
298976,5
298980,14
298983,14
299009,19
299025,9
299031,9
299035,9
299129,0
299167,14
299290,4
299410,9
299449,4
299451,5
299464,5
299468,5
299469,5
299669,5
299670,9
299671,9
299714,14
299715,9
299719,9
299904,9
300010,14
300031,27
300219,9
300223,9
300230,9
300279,4
300288,9
300345,4
300440,13
300441,19
300468,27
300791,9
300847,9
301147,9
301278,19
301306,14
301309,32
301312,0
301320,19
301324,5
301325,32
301326,32
301331,4
301534,14
301536,14
301673,9
301678,8
301968,9
301970,8
301974,9
301976,8
301982,9
301983,9
301985,9
301987,9
301988,8
301990,8
302075,2
302077,9
302078,5
302080,9
302099,9
302121,0
302124,9
302127,9
302129,9
302131,9
302138,9
302140,9
302147,9
302150,9
302151,4
302563,14
302571,27
302572,19
302574,19
302576,9
302581,9
302588,19
302590,19
302601,5
302774,43
303122,5
303124,5
303127,5
303129,5
303137,5
303219,5
303409,9
303412,3
303531,9
303767,2
303974,2
304212,9
304377,5
304493,5
304510,3
304511,3
304557,2
304662,30
304663,30
304705,14
304772,14
304822,9
304853,9
304902,0
304919,9
305018,9
305027,9
305030,9
305200,9
305213,9
305222,9
305224,9
305227,9
305325,9
305370,9
305401,14
305404,19
305538,9
305539,5
305560,5
305562,5
305595,5
305596,5
305669,9
305787,9
305790,9
305792,9
305831,9
305893,9
305895,5
305897,8
305908,5
305909,5
305910,5
305913,5
305920,5
305921,5
305922,7
305924,5
305925,5
305926,5
305927,5
305928,5
305931,5
305933,5
305938,5
305940,5
306001,5
306039,14
306042,14
306096,0
306111,5
306125,5
306126,8
306128,4
306135,4
306136,4
306142,4
306148,3
306151,3
306158,0
306161,4
306164,4
306166,0
306171,0
306172,3
306173,0
306175,4
306184,5
306185,5
306189,5
306191,5
306210,5
306231,8
306234,9
306236,9
306237,4
306240,4
306242,4
306260,0
306311,9
306316,9
306437,8
306533,9
306540,9
306542,9
306548,9
306703,9
306926,2
307018,9
307077,12
307094,5
307102,4
307118,4
307121,9
307127,5
307130,8
307150,9
307158,5
307170,8
307195,5
307268,19
307281,27
307292,9
307293,5
307296,5
307317,18
307359,5
307365,9
307366,5
307367,5
307369,5
307371,5
307372,5
307395,9
307397,9
307407,5
307413,8
307414,9
307460,9
307463,9
307468,9
307469,9
307560,5
307561,5
307573,9
307606,14
307724,19
307727,19
307902,9
307905,9
307906,9
307907,9
307908,17
307912,9
307939,19
307943,19
307945,19
307949,19
307950,9
307953,9
307957,9
307960,9
307984,5
307985,9
308010,9
308026,9
308029,14
308049,0
308106,9
308108,5
308122,9
308131,4
308159,5
308161,5
308163,5
308164,9
308165,9
308166,8
308167,8
308169,8
308178,4
308179,5
308181,5
308183,5
308184,5
308190,4
308191,4
308291,43
308368,17
308370,17
308467,0
308568,4
308575,4
308585,0
308590,4
308595,4
308597,5
308599,4
308609,19
308709,9
308710,9
308715,9
308720,9
308847,5
309135,9
309153,5
309773,9
309822,5
309927,9
310182,0
310185,9
310356,4
310362,5
310363,5
310365,4
310366,5
310367,4
310368,5
310683,5
310720,5
310721,5
310859,43
310897,9
310941,9
311012,5
311080,3
311102,5
311103,5
311105,4
311119,3
311545,9
311607,5
311608,5
311659,2
311698,9
311700,9
311703,9
311704,9
311705,9
311710,9
311782,9
311818,2
312159,9
312169,3
312184,5
312468,0
312568,8
312650,9
312679,5
312687,9
312747,0
313466,9
313577,2
313578,5
313621,4
313624,4
313782,0
313786,0
313792,4
313793,5
313795,9
313967,0
314001,9
314025,0
314027,0
314030,0
314040,0
314045,5
314134,9
314285,14
314324,14
314352,0
314355,5
314517,0
314538,19
314904,9
314914,9
314915,5
314930,5
314931,9
315088,4
315089,5
315091,2
315203,9
315208,9
315209,8
315211,9
315216,9
315217,9
315247,9
315249,9
315250,9
315299,9
315398,9
315431,4
315438,5
315451,9
315756,33
316089,5
316249,5
316255,8
316284,19
316323,2
316326,8
316329,9
316331,0
316401,5
316403,5
316422,5
316944,5
317131,9
317201,14
317804,9
317851,9
317932,5
317934,2
317941,9
318025,19
318027,2
318028,2
318036,9
318057,9
318062,14
318699,5
318701,14
318822,18
318987,9
318989,9
318994,9
318998,9
318999,9
319054,2
319067,2
319182,9
319184,5
319237,19
319262,9
319263,9
319335,14
319336,14
319340,14
319362,9
319441,9
319492,19
319604,5
319608,9
319637,2
319692,5
319695,2
319697,5
319721,5
319722,5
319729,4
319731,4
319884,5
319969,27
319985,19
320103,5
320251,5
320254,14
320255,5
320256,14
320261,5
320262,5
320263,5
320287,2
320288,2
320291,2
320292,2
320293,2
320294,2
320295,2
320296,0
320297,0
320300,9
320311,19
320312,19
320313,16
320314,5
320315,9
320350,5
320353,9
320389,5
320395,9
320410,4
320412,5
320415,5
320424,9
320433,8
320440,9
320442,9
320444,9
320446,9
320448,9
320449,9
320450,9
320451,9
320452,9
320453,8
320456,9
320458,9
320459,4
320461,8
320462,5
320463,9
320464,4
320465,8
320467,9
320468,8
320471,9
320472,9
320474,5
320559,9
320614,9
320620,9
320624,9
320628,9
320630,9
320637,9
320638,9
320643,8
320651,14
320652,8
320657,9
320669,9
320670,9
320672,14
320675,14
320870,0
320904,9
320915,9
320943,7
320947,9
320950,9
320987,9
321323,9
321324,9
321325,9
321357,0
321458,9
321496,9
321503,14
321504,9
321589,33
321594,33
321685,7
321686,9
321687,9
321735,4
321758,7
321759,7
321760,7
321761,7
321767,5
321808,14
321894,0
321896,2
321897,0
321904,2
321917,2
321928,2
321929,9
321951,9
321963,5
321964,5
321965,2
322016,9
322034,4
322761,18
322772,18
322773,18
322774,18
322775,33
322776,33
322777,33
322778,33
322779,33
322794,4
322795,4
322797,7
322817,2
322856,9
322858,5
322863,9
322895,0
322932,3
322933,3
323065,9
323096,43
323573,9
323628,5
323793,0
323794,5
323812,5
323957,9
324019,5
324021,5
324047,48
324099,18
324300,9
324302,9
324304,9
324307,9
324373,9
324375,9
324380,9
324403,14
324431,9
324612,9
324616,9
324617,9
324621,9
324623,9
324624,9
324625,9
324644,9
324645,9
324876,18
324879,19
325184,5
325185,4
325186,5
325189,5
325192,5
325207,4
325212,2
325222,2
325224,2
325225,2
325272,14
325298,9
325393,9
325394,14
325395,9
325396,14
325403,19
325406,9
325414,9
325415,9
325416,9
325417,9
325418,9
325419,9
325469,2
325471,2
325485,2
325552,5
325554,5
325558,14
325561,9
325570,9
325572,5
325576,5
325720,2
325736,5
326107,9
326108,9
326109,9
326115,9
326116,9
326122,14
326128,9
326129,9
326139,9
326169,33
326305,5
326355,9
326420,0
326567,5
326577,9
326585,9
326586,5
326589,5
326592,0
326594,4
326595,7
326596,7
326598,4
326599,7
326600,7
326603,4
326605,0
326624,48
326636,5
326672,19
326778,0
326782,0
326783,0
326784,0
326785,0
326875,14
327083,9
327084,9
327217,9
327412,14
327414,14
327660,2
327662,5
327752,16
327757,18
327758,5
327775,9
327909,5
328201,14
328440,19
328467,5
328555,2
328556,2
328562,9
328565,9
328664,33
328680,9
328881,27
328917,5
328969,5
328988,9
328995,9
328996,9
329001,19
329043,9
329045,5
329278,9
329297,5
329310,9
329380,9
329518,5
329568,2
329876,5
329877,0
329988,8
330076,9
330190,8
330192,5
330193,5
330469,33
330535,9
330713,9
330758,5
330761,9
330773,5
330941,9
330948,19
331100,9
331105,9
331108,9
331111,9
331252,2
331282,14
331290,12
331364,9
331365,9
331381,9
331383,4
331401,5
331402,5
331406,14
331412,9
331417,9
331418,8
331419,8
331420,8
331421,9
331422,9
331423,9
331426,7
331448,33
331463,9
331464,9
331528,9
331530,9
331532,9
331541,5
331563,9
331791,33
331792,33
331793,2
331904,14
331905,14
331910,5
331924,14
331925,14
331927,14
331928,14
331929,14
331930,14
331936,9
331978,27
332068,5
332069,5
332140,5
332164,0
332167,0
332173,0
332174,0
332175,0
332176,5
332177,5
332178,5
332207,8
332210,19
332212,4
332217,9
332219,8
332226,5
332227,5
332228,9
332229,9
332233,5
