id,original_price,sell_price,variations_types,stocks,size
405217,40,40,[],0,0
251150,26,23,[],100,0
250543,132,120,1000|500|250,0,1
249926,253,230,1000|500|2000,100,1
249944,264,240,1000|500|2000,100,1
249951,165,150,1000|500|2000,100,1
249961,209,190,1000|500|2000,100,1
285818,360,327,1000|500|2000,0,1
249963,209,190,1000|500|2000,100,1
249953,142,129,1000|500|2000,0,1
250544,66,60,[],100,0
342749,329,299,[],0,0
250624,429,390,[],100,1
250625,275,250,1000|500|2000,100,1
368181,55,50,[],0,0
250626,85,85,[],0,0
250512,55,50,[],100,0
250103,99,90,1000|500|2000,100,1
250553,61,55,1000|500|2000,100,1
250110,99,90,1000|500|2000,0,1
250116,29,26,1000|500|2000,100,1
250549,17,15,[],0,0
250122,43,39,1000|500|2000,100,1
250545,22,20,[],100,0
250547,19,19,[],0,0
250492,61,55,1000|500|250,100,1
250641,44,40,1000|500|250,100,1
250485,128,128,500|1000|2000,0,1
250554,88,80,1000|500|2000,100,1
250474,99,90,1000|500|250,100,1
250561,55,50,1000|500,100,1
403952,292,260,[],0,0
319569,351,351,[],0,0
334392,434,299,1000|2000|3000,0,1
250569,39,35,[],100,0
250460,88,80,1000|500|250,100,1
250457,77,70,1000|500|250,100,1
250445,88,80,1000|500|250,0,1
250638,329,299,1000|500|2000,100,1
102582,758,758,1000|2000|3000,0,1
319957,507,349,1000|2000|3000,100,1
102592,420,289,1000|2000|3000,100,1
102587,507,349,1000|2000|3000,0,1
128069,333,229,1000|2000|3000,100,0
102590,347,239,1000|2000|3000,100,1
102615,304,209,1000|2000|3000,100,1
250521,66,60,[],100,0
250656,198,198,[],0,0
250657,143,130,[],100,0
250462,99,90,1000|500|2000,100,1
250634,439,399,1000|500|2000,100,1
250635,439,399,1000|500|2000,100,1
250536,99,99,1000|500|250,0,1
273395,50,45,1000|500|2000,100,1
347642,165,150,1000|500|2000,100,1
250931,39,35,[],100,0
250660,220,200,1000|500|2000,100,1
SB0065,567,567,1000|2000|3000,0,1
270201,516,516,1000|2000|3000,0,1
250465,99,90,1000|500|250,100,1
250468,77,70,1000|500|250,100,1
