id,discount
392768,19
392772,33
392774,19
392776,33
392777,27
392778,19
392780,19
392781,9
392782,33
392784,19
392785,14
392807,19
392808,27
392809,33
392810,19
392821,33
392831,19
392833,19
392835,14
392836,14
392837,14
392842,19
392845,27
392846,27
392847,33
392848,33
392854,19
392856,19
392863,2
392913,9
392961,5
393003,3
393007,7
393018,5
393023,9
393037,19
393039,19
393045,19
393046,19
393065,9
393066,5
393124,27
393276,9
393278,9
393301,9
393304,5
393305,5
393327,9
393329,9
393336,9
393338,9
393342,9
393351,9
393377,9
393559,19
393561,4
393574,5
393575,5
393576,3
393689,19
393726,9
393803,14
393835,2
393898,4
393899,4
393953,5
394056,14
394080,9
394623,9
394842,5
394905,5
394906,5
394916,33
395229,14
395321,5
395333,5
395335,5
395374,8
395408,5
395420,5
396065,18
396066,18
396070,18
396072,18
396308,14
396381,5
396382,3
396383,3
396384,3
396386,3
396743,9
396893,32
396894,33
396929,14
396932,14
397008,8
397009,9
397129,5
397379,5
397380,5
397382,5
397418,9
397419,9
397421,9
397472,14
397473,13
397475,19
397476,13
397495,13
397501,13
397560,9
397630,9
397631,5
397632,9
397637,9
397640,9
397651,9
397702,8
397704,8
397732,4
397733,2
397783,2
397831,9
397833,9
397986,14
398000,5
398001,9
398007,4
398014,9
398091,9
398093,9
398094,9
398188,14
398285,0
398287,0
398289,0
398514,5
398515,5
398516,14
398526,9
398543,2
398566,14
398577,4
398579,5
398595,8
398596,9
398711,19
398712,27
398725,5
398759,0
398762,43
398812,0
398916,9
399018,9
399020,9
399021,14
399022,14
399024,14
399027,19
399028,8
399048,5
399059,5
399060,5
399061,5
399071,2
399219,9
399220,14
399243,9
399357,5
399491,19
399492,19
399493,19
399516,8
399801,8
400006,5
400020,9
400021,9
400022,9
400023,9
400024,9
400027,9
400030,9
400081,0
400252,9
400263,9
400281,9
400282,9
400384,14
400385,14
400392,0
400398,5
400404,5
400461,5
400546,0
400593,9
400645,5
400689,9
400690,9
400691,9
400692,9
400698,9
400816,5
400818,9
400824,9
400827,9
400829,9
400830,9
400887,9
400922,9
400925,9
400926,9
400936,14
401090,5
401275,5
401406,8
401407,8
401408,8
401409,8
401410,8
401455,9
401669,9
401672,43
401677,14
401682,14
401683,14
401690,9
401715,9
401726,9
401728,0
401775,5
401856,48
401944,2
401949,2
401981,0
402065,5
402084,5
402085,9
402096,5
402097,5
402098,5
402185,42
402187,5
402189,9
402192,9
402193,14
402427,9
402431,9
402433,9
402436,9
402509,9
402522,9
402524,9
402540,5
402567,2
402577,17
402578,19
402579,19
402580,19
402644,9
402658,8
402719,9
402727,9
402728,9
402733,9
402734,8
402735,9
402737,9
402738,8
402745,9
402746,9
402775,9
402777,8
402831,9
402853,9
402854,9
402861,5
402862,5
402898,9
403074,5
403201,2
403202,2
403203,2
403425,9
403432,5
403577,9
403594,48
403732,19
403750,9
403769,5
403847,5
403852,0
403855,0
403958,2
403960,2
403961,2
403964,2
403966,2
403980,2
403981,2
403983,2
404007,2
404009,2
404156,14
404323,9
404349,32
404353,19
404369,9
404379,9
404386,9
404387,9
404428,27
404434,2
404472,9
404473,5
404479,19
404486,9
404653,33
404657,33
404658,26
404659,32
404738,9
404794,9
404795,9
404819,9
404832,2
404833,0
404836,12
404846,5
404907,5
404908,5
404925,14
404935,8
404937,8
404939,8
404993,9
405232,5
405266,2
405270,14
405272,9
405275,8
405276,14
405277,14
405295,5
405296,5
405297,5
405315,0
405316,0
405317,0
405405,5
405498,9
405519,9
405582,2
405662,5
405670,2
405671,2
405794,8
405796,9
405797,8
405800,9
405803,43
405804,43
405805,43
405806,43
405807,43
405808,43
405809,43
405810,43
405811,43
405812,43
405813,43
405814,43
405815,43
405816,43
405817,43
405818,43
405819,43
405821,43
405823,43
405825,43
405853,9
405863,9
405876,33
405891,5
406002,9
406004,9
406010,19
406075,9
406088,2
406222,9
406223,9
406225,9
406226,9
406410,5
406694,2
406710,2
406760,9
406761,9
406778,9
406781,9
406783,9
406887,9
407120,5
407176,8
407177,7
407224,5
407232,2
407361,14
407365,14
407366,14
407367,14
407368,14
407383,14
407387,14
407391,14
407392,14
407393,14
407411,14
407466,14
407522,19
408084,0
408176,5
408272,5
408278,5
408288,14
408290,14
408291,14
408292,14
408393,9
408448,9
408495,5
408555,9
408558,2
408633,5
408701,5
408702,4
408704,5
408705,5
408732,14
408790,5
408826,14
408828,5
408856,2
408857,2
408858,5
408860,5
408862,14
408863,5
408864,5
408919,5
408921,5
408922,9
408948,4
408986,2
408987,2
408988,2
408989,2
409179,5
409180,9
409183,9
409184,5
409185,5
409218,5
409219,0
409271,9
409653,9
409685,8
409686,27
409695,9
409710,5
409715,5
409775,9
409776,9
409777,9
409780,14
409815,9
409816,9
409817,9
409818,9
409824,9
409825,9
409828,0
409832,2
409838,57
409867,14
409876,14
409878,14
409904,8
409905,9
409906,9
409907,9
409908,9
409909,8
410013,9
410057,3
410263,9
410298,9
410315,4
410510,9
410516,5
410589,9
410604,2
410644,9
410651,5
410652,5
410653,5
410658,9
410702,33
410703,43
410711,27
410712,33
410719,9
410811,9
410812,5
410813,5
410840,4
410843,5
410846,4
410849,14
410850,14
410851,14
410878,14
410892,14
410894,14
410924,9
410925,9
410941,3
410942,3
411053,5
411143,14
411155,14
411235,9
411239,9
411243,9
411250,8
411258,8
411266,8
411317,9
411319,9
411320,9
411321,9
411322,9
411331,9
411332,8
411339,0
411340,0
411341,0
411354,5
411355,5
411358,5
411359,5
411361,5
411366,9
411466,9
411505,5
411509,5
411554,9
411555,9
411567,9
411628,5
411629,5
411764,5
411767,9
411814,9
411863,14
411864,14
411965,19
412047,2
412118,9
412119,9
412192,9
412195,9
412196,9
412197,9
412210,9
412211,9
412256,9
412260,9
412262,9
412279,2
412318,5
412335,5
412337,5
412338,8
412340,9
412341,9
412347,5
412412,18
412413,14
412414,14
412415,13
412417,19
412422,13
412570,5
412583,9
412590,5
412592,5
412603,43
412626,18
412666,9
412724,9
412725,9
412727,5
412728,5
412802,9
412853,5
412854,5
412855,5
412856,5
412857,5
412858,5
412859,5
412860,5
412861,5
412862,5
412863,5
412865,5
412870,5
412874,9
412875,9
412877,9
412882,8
412887,19
412891,9
412899,14
412901,13
412903,19
412906,9
412907,9
412909,5
412910,5
412911,5
412912,5
412914,5
412916,5
412928,9
412929,9
412933,5
412943,5
412962,3
412963,5
412964,3
412965,5
413075,33
413076,33
413080,19
413148,5
413149,5
413228,5
413260,5
413334,5
413349,4
413355,5
413384,9
413385,9
413386,9
413399,14
413400,14
413401,14
413402,14
413531,5
413533,5
413535,2
413536,2
413541,2
413543,2
413547,5
413598,14
413689,2
413692,2
413732,5
413784,33
413876,19
413877,18
413878,18
413880,18
413891,5
413911,5
413913,5
413914,5
413940,14
413952,14
413953,14
413955,42
413967,5
414008,5
414119,9
414135,14
414234,0
414332,9
414349,0
414354,0
414432,9
414433,9
414619,9
414641,9
414642,9
414644,14
414648,14
414655,9
414657,0
414686,9
414833,5
414992,19
415032,9
415041,0
415044,5
415074,14
415104,0
415137,9
415141,9
415150,14
415171,9
415173,5
415174,5
415226,9
415227,9
415229,14
415231,14
415252,14
415280,9
415293,8
415295,8
415437,9
415544,9
415551,2
415552,2
415725,5
415727,5
415760,5
415776,10
415780,10
415782,19
415783,19
415793,19
415804,9
416237,9
416250,9
416253,9
416376,5
416404,5
416410,9
416411,9
416538,0
416624,7
416625,9
416631,9
416633,8
416650,9
416651,8
416659,9
416725,9
416759,14
416858,9
416953,5
416957,5
416958,5
416980,9
417014,2
417293,9
417468,14
417470,13
417471,14
417472,14
417478,14
417479,14
417480,14
417481,13
417482,13
417483,13
417544,7
417547,7
417554,2
417558,2
417559,5
417560,2
417702,14
417705,14
417720,33
417757,43
417941,9
417965,5
417991,5
418017,9
418019,9
418020,9
418073,14
418191,14
418630,5
418631,9
418632,5
418633,5
418655,9
418718,5
418720,5
418721,9
418753,19
418768,9
418769,9
418770,9
418771,9
418994,57
419003,2
419005,2
419008,2
419011,2
419012,2
419066,14
419135,5
419150,7
419152,8
419154,7
419173,8
419187,7
419229,0
419230,0
419231,9
419352,9
419356,9
419357,9
419358,5
419359,5
419360,5
419361,5
419362,5
419364,9
419366,9
419402,2
419403,2
419406,2
419418,2
419419,2
419420,2
419435,19
419436,19
419438,19
419441,19
419442,14
419444,33
419460,19
419571,5
419719,8
419777,43
419802,5
419888,0
419979,0
420067,9
420381,9
420436,33
420443,43
420449,33
420463,8
420464,14
420465,14
420539,8
420601,14
420611,14
420612,14
420614,14
420615,14
420616,14
420617,14
420618,14
420621,14
420653,14
420654,14
420671,14
420672,14
420673,14
420674,14
420739,0
420740,4
420800,5
420801,5
420802,5
420809,7
420824,14
420833,9
420834,9
420844,7
420845,7
420894,10
420978,9
421045,4
421046,5
421058,5
421059,5
421060,0
421094,7
421095,8
421111,7
421141,0
421145,19
421149,19
421155,19
421156,19
421157,19
421158,19
421255,33
421281,19
421282,27
421303,9
421373,9
421393,9
421396,5
421397,5
421398,8
421412,9
421485,5
421486,5
421492,9
421512,5
421625,5
421635,9
421644,2
421645,2
421705,9
421706,9
421812,9
421886,14
421887,14
421917,0
421918,0
421919,0
421984,9
421986,9
421988,9
421989,8
421990,9
422139,9
422300,43
422301,32
422302,33
422305,14
422309,14
422437,0
422438,0
422497,19
422541,5
422592,8
422622,5
422623,8
422650,9
422652,0
422664,14
422721,14
422789,2
422793,5
422900,5
423016,2
423042,9
423055,14
423057,14
423059,14
423060,14
423061,14
423142,9
423143,9
423158,9
423159,9
423160,9
423161,9
423162,9
423166,9
423168,9
423169,9
423170,9
423172,9
423242,27
423244,48
423245,57
423246,57
423247,19
423345,33
423350,48
423351,43
423585,8
423617,5
423709,4
423741,7
423818,5
423825,14
423826,9
423839,9
423840,9
423880,9
423882,9
423883,9
423884,9
423885,9
423947,5
423952,5
424060,5
424061,5
424237,9
424239,9
424241,9
424242,9
424259,27
424260,14
424284,9
424388,14
424393,14
424482,2
424487,2
424488,2
424489,5
424490,5
424500,9
424501,9
424506,8
424507,9
424518,9
424521,9
424522,9
424523,3
424540,5
424581,9
424583,9
424592,48
424593,43
424731,9
424732,9
424733,9
424734,9
424750,7
424766,9
424771,0
424772,0
424773,0
424776,0
424777,0
424903,14
424935,9
424937,9
424938,9
425156,9
425157,8
425295,9
425296,9
425297,9
425298,9
425322,9
425342,5
425408,14
425410,14
425470,0
425494,0
425585,2
425589,19
425619,9
425620,9
425621,9
425654,8
425657,9
425679,9
425707,9
425708,9
425709,9
425713,66
425731,19
425736,5
425739,5
425740,5
425779,0
426177,48
426578,9
426593,9
426650,57
426651,57
426755,19
426756,19
426938,5
427023,9
427056,9
427057,9
427058,9
427062,14
427105,5
427106,5
427226,0
427410,2
427575,5
427660,33
427680,48
427871,9
427916,5
428011,8
428113,9
428217,5
428257,9
428331,9
428413,19
428611,43
428775,9
428874,5
428875,5
428876,5
429258,9
429261,9
429263,9
429265,9
429267,9
429270,9
429329,5
429420,9
429421,8
429449,9
429457,5
429458,5
429635,9
429637,19
429638,19
429639,19
429640,19
433880,5
118009,33
