id,Discount
411814,3
411863,6
411864,6
411892,9
411893,1
411929,3
411931,3
411953,5
411965,10
411969,12
412044,0
412099,4
412102,5
412109,0
412110,0
412111,0
412192,4
412193,4
412194,5
412195,2
412196,4
412197,2
412253,0
412254,0
412256,7
412258,0
412260,7
412262,7
412272,4
412273,4
412274,3
412279,2
412280,2
412318,4
412337,2
412357,2
412413,9
412414,4
412415,9
412426,8
412430,0
412432,5
412434,5
412442,3
412572,0
412575,3
412576,3
412579,4
412589,5
412592,5
412593,0
412601,4
412626,18
412666,4
412732,2
412745,2
412764,3
412768,4
412794,2
412803,7
412849,6
412874,2
412875,3
412877,2
412882,3
412887,12
412888,4
412891,4
412892,3
412895,8
412896,8
412899,8
412900,9
412901,8
412903,12
412906,4
412907,3
412966,5
413075,8
413076,8
413079,8
413080,8
413228,6
413256,8
413260,4
413314,0
413334,2
413349,4
413354,4
413359,2
413399,10
413400,10
413401,10
413402,10
413403,3
413418,0
413432,0
413436,0
413459,20
413461,51
413531,2
413533,3
413534,9
413535,5
413536,5
413541,5
413542,5
413543,5
413547,2
413557,0
413558,0
413562,1
413563,2
413580,2
413582,4
413634,6
413635,7
413645,0
413689,2
413691,0
413692,2
413697,0
413698,0
413699,0
413700,0
413701,0
413702,1
413717,3
413725,29
413731,2
413732,2
413744,4
413754,14
413762,0
413784,25
413789,5
413790,2
413833,2
413840,2
413841,9
413842,0
413846,4
413847,4
413865,2
413887,0
413891,3
413897,5
413909,1
413910,0
413911,2
413912,2
413913,2
413914,2
413915,2
413919,2
413920,2
413921,2
413922,0
413923,0
413924,0
413926,2
413928,3
413937,0
413962,3
413963,3
413964,3
413965,3
413967,1
413970,2
413988,0
414005,3
414006,3
414007,3
414008,3
414009,4
414017,0
414018,0
414020,2
414028,0
414029,0
414045,17
414047,0
414048,2
414092,0
414096,0
414097,0
414112,10
414113,19
414119,6
414139,0
414162,2
414196,2
414230,5
414231,0
414232,5
414233,0
414234,0
414235,4
414303,0
414319,0
414328,0
414329,30
414347,4
414349,0
414352,0
414354,0
414357,0
414359,0
414360,0
414420,5
414425,0
414426,1
414427,5
414428,5
414429,5
414432,3
414433,5
414434,5
414644,6
414648,6
414651,0
414652,2
414653,3
414655,2
414657,0
414660,2
414686,3
414830,3
414833,4
414847,18
414848,18
415032,4
415037,4
415041,0
415042,12
415044,2
415104,0
415108,0
415109,2
415110,3
415114,7
415138,8
415150,7
415153,4
415161,21
415162,16
415251,8
415252,7
415270,4
415272,2
415274,2
415275,4
415276,4
415285,1
415287,2
415289,12
415290,10
415291,2
415292,2
415293,2
415294,2
415295,2
415296,0
415311,7
415316,8
415317,8
415403,2
415421,0
415427,4
415428,4
415437,4
415438,4
415547,0
415569,3
415573,10
415574,10
415575,12
415577,12
415728,2
415749,13
415752,2
415755,7
415756,2
415758,5
415760,4
415761,0
415762,2
415764,7
415820,0
415821,0
416162,5
416207,3
416238,2
416250,12
416253,19
416254,12
416255,3
416270,3
416278,2
416280,0
416282,3
416316,4
416317,0
416404,2
416405,3
416410,5
416411,4
416447,1
416448,6
416521,3
416523,2
416538,0
416624,3
416625,0
416631,0
416633,0
416645,4
416725,3
416762,7
416908,5
416928,4
416929,3
417469,7
417470,8
417471,8
417472,8
417478,8
417479,8
417480,8
417481,8
417482,8
417542,0
417543,0
417547,0
417740,14
417941,7
417961,2
417965,4
418018,3
418019,3
418020,3
418073,12
418602,0
418603,0
418604,0
418605,0
418694,10
418720,4
418777,0
418778,0
418779,0
418817,7
418990,46
419229,0
419230,0
419419,3
419570,3
419732,17
419772,65
419777,30
419888,0
419937,0
419979,0
419996,0
420226,5
420338,0
420381,5
420382,5
420434,27
420436,18
420439,28
420441,22
420443,29
420444,27
420446,38
420447,59
420450,63
420597,3
420695,12
420978,2
421007,42
421398,2
421399,2
421400,2
421412,6
421601,5
421602,6
421644,2
421645,2
214217,12
421770,3
421771,3
421917,0
421919,0
421989,3
422139,3
422278,1
422300,28
422302,30
422437,0
422438,0
422497,2
422608,6
422652,0
422655,0
422858,3
422859,3
423143,7
423585,2
423710,0
423711,0
423712,0
423741,0
423825,9
423837,3
423838,3
268009,4
279819,4
