id,original_price,sell_price,variations_types,stocks,size
249951,165,150,1000|500|2000,0,1
250122,72,65,1000|500|2000,100,1
250103,88,80,1000|500|2000,100,1
250110,88,80,1000|500|2000,100,1
250174,171,155,1000|500|2000,100,1
250624,429,390,[],0,0
279427,248,225,[],100,0
249882,138,125,1000|500|2000,0,1
249965,44,40,[],100,0
250223,77,70,1000|500|2000,100,1
250222,71,64,[],100,0
SB0039,197,179,1000|500,100,1
250231,197,179,1000|500|2000,100,1
250116,39,35,1000|500|2000,100,1
SB0037,110,100,[],100,0
249961,219,199,1000|500|2000,100,1
249944,264,240,1000|500|2000,0,1
350486,88,80,[],0,0
250133,363,330,[],100,0
SB0089,88,80,500|1000|2000|3000|4000,0,1
249877,88,80,1000|500|2000,100,1
250077,44,40,[],100,0
250078,83,75,[],0,0
250095,99,90,[],100,0
249889,165,150,1000|500|2000,100,1
250145,385,350,1000|500|2000,0,1
249963,209,190,1000|500|2000,0,1
249926,264,240,1000|500|2000,0,1
350478,330,300,1000|500|2000,0,1
250215,110,100,500|1000|2000|3000|4000,0,1
338005,329,299,500|1000|2000,0,1
403952,292,250,[],100,0
298938,32,29,[],100,0
285818,360,327,1000|500|2000,0,1
249953,142,129,1000|500|2000,0,1
250216,209,190,1000|500|2000,0,1
368287,55,50,[],0,0
279433,253,230,1000|500|2000,0,1
250200,83,75,[],100,0
250205,275,250,[],0,0
250219,77,70,1000|500|2000,0,1
340409,165,150,1000|2000,0,1
398436,154,140,[],0,0
388437,66,60,[],0,0
250406,165,150,[],100,0
249885,146,132,1000|500|2000,0,1
253355,385,350,[],100,0
317850,76,69,[],0,0
368273,99,90,[],100,0
250193,165,150,[],0,0
368288,429,390,[],0,0
SB0040,165,150,[],100,0
SB0041,439,399,500|1000|2000,0,1
SB0043,248,225,1000|500|2000,0,1
SB0042,227,206,1000|500|2000,0,1
250383,94,85,1000|500|2000,0,1
SB0038,108,98,[],0,0
SB0069,301,273,500|1000|2000,0,0
350487,363,330,250|500|1000|2000,0,1
SB0076,303,275,250|500|1000|2000,0,1
SB0080,121,110,500|1000|2000|3000|4000,0,1
SB0052,219,199,500|1000|2000|3000|4000,0,1
SB0081,121,110,500|1000|2000|3000|4000,0,1
SB0082,121,110,500|1000|2000|3000|4000,0,1
SB0084,121,110,500|1000|2000|3000|4000,0,1
SB0085,121,110,500|1000|2000|3000|4000,0,1
SB0086,121,110,500|1000|2000|3000|4000,0,1
SB0087,121,110,500|1000|2000|3000|4000,0,1
SB0088,121,110,500|1000|2000|3000|4000,0,1
SB0090,121,110,500|1000|2000|3000|4000,0,1
249415,121,110,500|1000|2000|3000|4000,0,1
249959,248,225,500|1000|2000|3000|4000,0,1
250196,121,110,500|1000|2000|3000|4000,0,1
368187,121,110,500|1000|2000|3000|4000,0,1
368284,121,110,500|1000|2000|3000|4000,0,1
368277,121,110,500|1000|2000|3000|4000,0,1
405152,92,83,1000|500|2000,0,1
405143,61,55,[],0,0
250667,220,200,1000|500|250,0,1
250658,132,120,1000|500|2000,0,1
405202,143,130,1000|500|2000,0,1
250645,176,160,1000|500|2000,100,1
250647,66,60,[],0,0
277862,49,44,[],0,0
357258,60,55,[],100,0
250662,132,120,1000|500|2000,100,1
250538,138,125,1000|500|250,0,1
307012,44,40,[],100,0
307011,37,33,[],100,0
307009,37,33,[],100,0
307010,33,30,[],100,0
277865,33,30,1000|500|2000,0,1
250631,165,150,250|500|1000,100,1
250664,55,50,[],0,0
250665,55,50,[],0,0
368136,65,49,[],100,0
