nohup: ignoring input
 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:6789/ (Press CTRL+C to quit)
127.0.0.1 - - [04/Dec/2020 08:19:00] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 08:21:07] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 08:26:40] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 08:26:54] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 08:27:20] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 08:28:44] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 08:28:45] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 08:28:47] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 08:28:47] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 08:29:29] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 08:31:58] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 08:32:00] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 08:32:01] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 08:33:54] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 08:33:55] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 08:33:57] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 08:33:58] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 08:33:59] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 08:34:00] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 08:34:57] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 08:36:44] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 08:39:41] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 08:39:42] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 08:40:11] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 08:50:11] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 08:50:12] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 08:50:13] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 08:50:13] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 08:50:14] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 08:50:26] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 08:52:06] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 08:52:08] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 08:52:08] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 08:52:13] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 08:52:23] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 08:54:18] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 08:54:25] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 08:59:03] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 08:59:04] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 08:59:04] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 08:59:05] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 08:59:06] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 08:59:07] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 09:01:43] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 09:01:43] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 09:01:44] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 09:01:48] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 09:01:50] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 09:02:47] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 09:02:48] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 09:02:50] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 09:03:04] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 09:03:05] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 09:03:06] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 09:03:07] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 09:03:08] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 09:03:08] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 09:03:19] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 09:03:20] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 09:03:31] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 09:03:32] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 09:03:47] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 09:03:48] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 09:03:49] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 09:04:14] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 09:04:35] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:22:21] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:22:54] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:22:55] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:23:04] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:23:05] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/Dec/2020 19:23:31] "[37mPOST /spell-check HTTP/1.1[0m" 200 -
